
around us are things that serve functions we live in houses sit on chairs drive in cars but these 
gw photo comic book sc kind of an interesting genre these days i interviewed clifford johnson who is a 
a string theorist who did a graphic novel based on physics and string theory and been these famous examples 
graphic novels about philosophy history and so forth a growing genre it sounds like gw i think so i 
comic books and one thing more i can say about the fact that this is a photo comic book 
than a drawn comic book is that for me design may reach for the sublime and the subtitles like 
and search and supply may try to reach for the transcendent but i think feet must be grounded in 
life and i think the photo aspect is to say this you have to parson this extra aesthetic layer 
how stylistically drawn but rather to say this i mean it has own aesthetic of course but these moments 
i think very different for a comic book of spiderman i prefer it to be drawn fictional and that 
my mind a different place to go but aesthetically if not drawn but photographs be very strange if the 
comics were photo comics then be wondering acting as spiderman under the mask and you kind of start thinking 
these but here nonfiction sc right and you want it to be gw i want it to be grounded 
you want it to be real so everything describing is a thing you can take a picture of gw 
sc right and since an author kinda tempted now to write a more graphic comicbooky physics book but you 
the designer of the book how does it work what is the actual process what program are you using 
make these pages gw i think i horrified pretty much everyone that discover how i actually did this i 
this in an old version of omnigraffle which is an outlining program i was using since grad school to 
figures for my papers and i got sc nothing like familiarity when it comes to technology right gw nothing 
familiarity yeah so every page in the book and of which there are and many many pages that never 
it into the final book and each one of those is a separate file in omnigraffle and learned to 
a lot of these little tools of commonly used speech bubbles and other things if i can incorporate images 
this kind and i pull up those pages when i need to make a page and i think i 
at least after a year or two i got pretty fast at doing this and it really felt like 
is yeah it feels good sc i mean maybe this is an impolitic question but what does stanford think 
this the university not the press gw i think i know i hope they like it so far people 
really supported me actually this book was supported by both the school of engineering and the school of humanities 
sciences which to me is i felt like symbolically awesome this is a book that is at these intersections 
one or the other but an other sc right right and was it very different in your personal experience 
the sense that been doing so much music and now you are being a visual artist in some sense 
always been drawn to the visual arts and also really the combination of the audio and the visual and 
interactive and always taken photographs so just kind of a hobbyist amateur photographer i guess sc just the audience 
is an audio podcast you see it but way beyond just a set of pictures of you talking with 
graphs i mean you really obviously put a tremendous amount of effort into the design in terms of background 
and fonts and angles and things like that so it been a lot of fun gw it was a 
of fun it was a ton of work and there are over one thousand six hundred photos in the 
one thousand three hundred of which i either took or a few of them i generated and there are 
a few drawings in there and the others came from public domain creative commons and shoutout sc i rely 
wikimedia when i write my books gw so good laughter sc and it helps in your other design work 
for the audio stuff you also care about the visual presentation right all a part you emphasize the human 
of design and visual creatures as much as anything else gw yeah i think trying i think trying for 
to speak to all as kind of all that we are visual creatures we are creatures that care about 
that have a sense of goodness and justice and all of these things and so whatever those things are 
make us who we are i think design has this potential to address at least and they aggregate hopefully 
of that sc and even an ethical dimension where do ethics and morality come in to this discussion gw 
for me i think of design as like what is the function of the thing and then what is 
else beyond the function of the thing ethics fall for me into well strange to say it falls into 
more of the aesthetic dimension of design sc okay gw if we think of design as simply like what 
the pragmatics and what are the aesthetics and as in aesthetics is everything beyond the sheer functionality and for 
i think the ethical dimension of design is well i think the argument from the book goes is all 
choices really just making this cascading series of decisions about what to build how you build it and who 
and all of these and if all about choices then these decisions they have implications for people that use 
the users and if the case then yeah making decisions as engineers as designers well tantamount to actually taking 
anywhere else in life if we believe that then we as designers and engineers be held to the same 
ethical framework as we would anywhere else and so the argument and then the next part of the argument 
to say but just is no recipe to be moral or ethical and in sc at least we agree 
what right one is gw exactly and i think actually that we agree is why we have ethics is 
values come into conflict and we gotta try our best to apply different lenses to this to see how 
can what does that even mean to resolve it right sc so in some senses like we said about 
earlier you not do it you can do it badly or you can do it well and likewise you 
to have ethical dimensions of your work when designing things you can just pay attention to them or not 
exactly right and first law of laws of technology neither good or bad nor is it right and sc 
it has an effect gw and it has an effect and you can not pay attention to it but 
mean it have an effect nor does it mean free from responsibility you a company say we built this 
however people use it is not our sc not thinking about any specific companies laughter gw no not any 
companies laughter sc certainly physicists historically have done that we did the atomic bomb and chemists and doctors these 
are facing up against the same thing recording this only a week or two after it was announced that 
claims to have genetically engineered a baby and science there obviously but clearly an ethical dimension as well gw 
so i think for engineers i think to really be not just capable engineers but actually human engineers that 
you have to consider all of these dimensions and if you build something useful that makes money but exploited 
or done harm in the process i think the thing is aesthetic not beautiful not truthful and the other 
i will say is i think the world right now currently thinks of ethics largely as this kind of 
on technology but i think i wanna offer an additional way to look at it and i agree that 
should be constraints but what of ethics is really values and what if those values are not the leash 
the foundation of what you make in the first place like that should inform what you build how you 
it and much more proactive than to say built this thing how can we make sure it does no 
okay gw at the end of the day do no evil is a rather low bar laughter sc i 
a terrible thought to think like i can do all this cool stuff if it for those pesky right 
right but if you think about it in the other direction like what are my values what are things 
find awesome and why do i find the awesome and then you can get so excited about building something 
kind and the ethical considerations are kind of built in from the getgo and not as this checkpoint that 
have just like aesthetics you an aesthetic is not something you can slap on at the end nor is 
some module you install into your system just to make it ethical suddenly it work like that sc do 
different do they come to your teaching at stanford when you talk to your students is this part of 
course on design gw absolutely so started using artful design as a textbook and in fact at some level 
think it was written as a textbook a very strange textbook sc no exercises i see any problem sets 
there are no problem sets and there are what i call etudes kind of sc true gw that people 
try to do yeah right not problem sets but they do try to put some of the ideas into 
and designed a new course in this coming winter quarter in called design that understands us and in this 
actually gonna look at the shaping of technology but really in this full broad spectrum broad perspective way and 
here gonna bring to bear really the aesthetic dimension the ethical dimension i wanna look at everything from social 
to artificial intelligence to instruments to toys to games to really anything that we find in our everyday lives 
you one of the things i mean maybe to close this up maybe this is a good final topic 
title is artful design the title of the book but then a subtitle in search of the and sublime 
in a different color and underlined and then since designing it these are not random choices right why is 
the word you chose there gw i think it reflects a certain optimism that as builders as engineers and 
itself is something that can be more than a problem that it can be something that is beautiful truthful 
be just can be ethical and i think when you talk about those things really talking about kind of 
closer to the transcendent and for me the sublime is kind of this window into looking at the transcendent 
think you were talking earlier about how at the end of your books we are just kind basically just 
molecules and these insignificant things in this rather unremarkable in the grand scheme of things rock and sc yeah 
part of our solar system in this arm of this one of hundreds of billions of galaxies and beyond 
who knows out there and i think you know more than i do but we sc none of us 
very much gw none of us know very much but yet nonzero we exist and if you think about 
small we are but also that actually here and we are experiencing things i find that to be miraculous 
that gives when i think about that sublime because it reflects a certain truth a truth that i also 
incredibly beautiful sc well i i mean how careful should we be because using words like sublime and transcendent 
miraculous that are often associated with something beyond the natural world are you mean to imply that or are 
just taking it as part of the human condition gw the human condition sc we have this inner feeling 
is hard to articulate but we feel it right gw i think sublime for me is that the natural 
is that is that this just insane like why do why are a truth out there that we clearly 
not fully understand we even know how to frame it perhaps why are we do not understand how we 
into being or if a purpose and and i think the universe is preposterous to quote in a really 
terrifying but also in just an exquisitely amazing and beautiful way and i think actually the natural sublime is 
in front of this huge canyon and you feel this both a sense of awe and this twinge of 
right well i think if you think about the universe for example yeah i think i get both of 
feelings but not the kind of fear that makes you run the kind that makes you sc right gw 
it makes you reflect and i think technology back to technology in search of the sublime is getting at 
same thing that i i know i think for me like the arts humanities fundamental research and science is 
trying to get at in different ways is get at this truth the truth of things and both out 
and also in ourselves like who are we and so human to wanna understand ourselves just a little bit 
than before and that was actually my question for you and i know if an answer for this is 
i really see a difference between out there and in here but both seemed really hard to do and 
was gonna ask you harder or is there like even sc very very quick to say that physics cosmology 
like that are easier than anything involving human beings because precisely the success mode of physics and cosmology is 
we reach for the simplest manifestations of the natural world right it mean easy in any objective sense still 
they seem even harder than they are because we can make so much progress so quickly that led into 
abstruse realms of equations and phenomena that our everyday life does not equip us to deal with but we 
still figure it out and now figured out about physics is amazing even given how much we whereas even 
we figure out human beings still a little bit sketchy right complex systems are the hard systems to understand 
as far as we know we human beings are the most complex systems in the universe to date gw 
love that you are a physicist philosopher humanist all of that in one sc well ge wang thank you 
much for this conversation this was great and i was wondering if maybe we could end by you playing 
out on the ocarina if you have a tune ready gw oh yeah i play a little here sc 
usually have musical accompaniment music pingback sean carrolls mindscape podcast ge wang on artful design computers and music three 
daily great episode pingback monday musings knightly builds this brings up a question or few had for a long 
and would be very grateful if you could answer when a string of a musical instrument vibrates it creates 
fundemental frequency as well as i believe only wholeinteger multiples of that frequency called overtones why does that happen 
why are those limited to whole integer multiples is that in any way similar to electron excitment or the 
distribution associated with the double slit experiment why are computers able to produce sound without its associated overtones great 
by the way happy to see the amount of depth you manage to put into mindescape what is design 
comments are closed sean carroll hosts conversations with the worlds most interesting thinkers science society philosophy culture arts and 
