
technologies have always affected how we produce and enjoy art and music might be the most obvious example radio 
i have guitarist friends who are gear heads right the latest little wrinkle in the guitar or whatever this 
the software version of that or the audio engineering version of that grimes well you can do things in 
and stuff that you do you can like take wave forms and put them together in super crazy ways 
can do i mean maybe hardware can do all the same processing i know but just really cool stuff 
guys just writing programs that can sean carroll do you think even apart from like ai being creative do 
think that in a period of rapid development of what people can do grimes i think in a super 
i think in one of the great art phases of humanity and i think we even realize it yet 
yeah a bit later but both because of how rapidly the tools are developing but also because of the 
democratization of these tools i feel pretty much never only it been everyone making music since probably the ancient 
of times so like returning to this place where everybody can make music and everybody has pretty advanced tools 
their fingertips and i know i think probably pretty good for the sean carroll and you also do visual 
right you do the album covers grimes yep sean carroll and into fashion do you design fashion at all 
grimes i do design actually working on digital fashion sean carroll i know what that means grimes i think 
all these fast fashion all the stuff like sean carroll vaguely i know about it but not really my 
so like fashion nova or like hm you can go buy something cheap and crappy for thirty bucks just 
to break really fast and go in the landfill kind of for instagram right sean carroll okay grimes so 
right now instagram can map your face and you can do the cool filters sean carroll oh i see 
this is going yeah grimes i think probably will be very soon to just having really great body mapping 
then you can just go spend two bucks buy a dress wear it and no waste not bad for 
environment you can get something you can get haute couture you can get beautiful things that you could never 
i think it will really revolutionize fashion and then also as i was saying once all avatars then people 
going to need clothes for their avatars sean carroll yeah right right and i wonder this makes me think 
where are we going to go with this because we gone anywhere near where we can i know if 
you ever see tron or tron legacy the movies grimes i have not seen tron and this is a 
thing that gets brought up very regularly with me but i should really see it sean carroll i was 
science advisor for tron legacy grimes okay cool sean carroll the recent one grimes fun sean carroll and it 
eh it was fine it was a good movie but it was not great the first one was in 
sense a crappy movie that was really groundbreaking right grimes okay yes yes sean carroll it was the first 
to really be heavily cgi grimes wow okay cool cool sean carroll and the story and everything great but 
was extremely influential whereas i thought that the flaw of the second one was good at cgi now and 
just did all the cgi they did the old movie but way better but they it groundbreaking they did 
to do something different grimes the one thing say about why film sucks right now is just this weird 
expensive to make films so just repeating and making remakes and like just doing more expensive versions of things 
did before which is like really weird and sad and weird that films cinema specifically is stuck in this 
when almost every other art form is blasting off sean carroll well maybe because just a little bit too 
to be this diy in that world right as compared to music or visual art or whatever grimes although 
do think even the new iphones and stuff the camera capabilities sean carroll getting there grimes still though you 
actors still music you can make it alone in a room movies still need at least a bunch of 
minimum acting so but get yeah sean carroll yeah i can certainly imagine having software where you type in 
i want this actor to have these emotions and grimes oh you could probably just get deepfakes of actors 
have them sean carroll sure also do that grimes or just weird renders of actors oh wow sean carroll 
you can make your own movie or you could fix the old movies grimes just write what everyone says 
how they act and then just let them generate sean carroll this is how the phantom menace should have 
yeah grimes yeah okay sean carroll yeah grimes wow sean carroll people do that so yeah i mean art 
just moving really really quickly i mean do you have a vision for the future of art i know 
sounds too big but do you put it this way how much of your approach to art is simply 
a practitioner versus sort of theorizing what all about grimes a lot of it for me is theorizing what 
about and where going to go because kind of where i know i call it social media sci fi 
whatever just trying to use the tools available to make the most kind of groundbreaking ideas or whatever not 
in music or whatever sean carroll do you think going to be releasing albums forty years from now grimes 
i would like to move on from music well actually probably but more casually sean carroll okay yeah just 
fun grimes not as my main yeah one thing doing right now is just built an avatar and about 
about to kill myself and transition so one thing been deep diving on recently is i really think the 
psyche is splitting into two parts obviously like everyone has and i think this is causing people a lot 
problems sean carroll obviously you say yeah okay grimes but well no but like we all have an online 
and spending hours and sean carroll guilty grimes and our sense of self i mean the way most people 
you is online i you before i met you because i knew your digital self sean carroll and i 
make a sort of conscious decision to make my digital self pretty close to my real self but not 
grimes which i remarked upon meeting you because a lot of people sean carroll pretty close to my real 
but not exactly grimes which i remarked upon meeting you because a lot of people sean carroll yeah grimes 
was like you sound i was tripped out i was like feel like in the sean carroll podcast has 
started grimes i take it your voice even sounded compressed or something i was totally sean carroll a motto 
i got kind of tripped out actually i had a brief psychedelic break when we met sean carroll covered 
up well grimes really i think i screamed and grabbed my head but like i think we are not 
emotionally prepared for this and people are they realize happening so the fight between their digital self and their 
self we see all these girls getting plastic surgery because like face look like my face through the and 
what we actually need to accept is that we have two selves now sean carroll right grimes if you 
actively online in any capacity that is a separate entity and like sean carroll and as an artist making 
of that in a way that i am choosing not to and really constructing things online grimes yeah well 
i want to do is another part of this is because i sing and dance people really undervalue or 
most people would describe me as a singer which is probably the last way i would describe myself so 
i want to do is physically separate my digital self and my real self and have my real self 
of step back start wearing a suit sean carroll nice good grimes yeah and and just be like the 
now the dancing puppet is this avatar of me that we just finished it yesterday well i mean we 
need to do hair and still working on sean carroll digital avatar okay grimes yeah so my digital self 
scanned my body we made a perfect scan of me then we augmented it sean carroll so this is 
leaning into the fact that everyone has a separate online persona grimes well and like she can be on 
she can be on twitter she can say things i even say because not even the real me but 
is the real me but like i feel people are always getting mad at me always in controversies and 
canceled and all this shit the impact of getting canceled and stuff it hurts like i wake up and 
god did i do something grimes just like i would love to untether my digital self and my real 
so i have to go through this suffering of people because a weird avatar of me not my whole 
and they just get a weird misplaced soundbite and freak out grimes this happens to a lot of people 
a lot of people have a lot of pain from being misunderstood because people they get a tiny sliver 
you they make an assumption about your whole self and sean carroll right it fit grimes no way to 
the complexity of your whole self in your digital avatar sean carroll i remember there was a insight that 
got as a college sophomore from an english teacher we were reading pirandello six characters in search of an 
i think and grimes that i just love the poetry of that title sean carroll i know yeah grimes 
i have no idea what talking about that sounds fun sean carroll so what he talked about going to 
it for all the english majors out there i apologize but he started talking about how whenever we go 
life all wearing different masks depending on the situation or whatever what i and i think all my classmates 
he was going to go for was this sort of pablum suggestion we wear these masks we should be 
true authentic but what he actually went for was those masks proudly wear the right masks and be aware 
what grimes yeah well the other thing is is we are contextual beings my personality is actually different with 
people you know what i mean and i think sean carroll i think everyone is right grimes i think 
is i think people are always kind of like or dah dah dah but i think it is authentic 
survival mechanism and i think good to break out of brain cycles if always the same if you have 
ideas about yourself you have the same neural pathway again again again like a path to sean carroll and 
might be your neuroscience training talking right because brains are not these little unified egos grimes i love breaking 
neuropath i love when i sean carroll a lot of modules in there fighting with each other grimes when 
find something abrasive creatively dive right in if i hear new music and every time i go fucking kids 
like listening to this sean carroll the kids today yeah all right grimes like deep diving deep diving until 
like and i usually do come to like it and realize why and then i break out of my 
and then like and then i feel sean carroll i always wonder when people who i know and like 
admire or whatever love something and i i figure like am i doing grimes yeah sean carroll right even 
not going to love it at the end of the day i want to know why they love it 
yes sean carroll i want to get it yeah grimes no i think really really important to just never 
that all the new artists bad it might not be tonally your vibe but if popular sean carroll and 
right right grimes if popular a reason probably good sean carroll yeah right okay digital avatar grimes anyway yeah 
the digital about to take over my social media and everything which is going to be amazing because be 
carroll free free at last grimes also just like are expensive photo shoots are expensive fly to new all 
stuff music videos like and music videos are shitty for the environment like have to have bottled water for 
and we have to build this thing just going to go into the trash build a set going to 
in the trash repaint bunch of like we be doing that in the real world sean carroll do it 
the machine yeah grimes and like sean carroll especially because there what literally creating is something digital right a 
grimes yeah just a video like sean carroll so does your avatar have a name grimes i think going 
call it war nymph sean carroll war nymph okay excellent a bit of incongruity there grimes but it might 
sean carroll okay grimes but yeah so being her first name sean carroll is there going to be an 
or how are we going to know that this is now an avatar and not you grimes because sean 
or not your physical embodiment anyway grimes do you want to see what she looks like sean carroll well 
the podcast grimes i want to show you sean carroll i grimes okay sean carroll but by the time 
publish the podcast maybe an image i can share grimes clearly digital sean carroll okay grimes yeah so we 
need to find ways i mean at first we will cointeract and i mean not going to totally disappear 
she can just sean carroll sure but a separate creation right grimes be doing stuff too yeah no i 
think it has a distinct personality i mean we made her elf ears i would actually get the elf 
surgery but probably unwise sean carroll probably you might have regrets i know grimes well a musician if something 
up it could be really bad sean carroll yeah exactly true why freddie mercury never fixed his teeth yeah 
he could sing grimes yeah sean carroll but look authors iain banks wrote straight novels without his middle initial 
then he wrote science fiction novels with his middle initial grimes yes sean carroll right he had two different 
he trying to hide it obviously grimes yeah yeah yeah sean carroll right but like my literary fiction my 
grimes but i think even just your sense of self if you break your sense of self you can 
be so much more creative we get stuck in our ways grimes one thing about the internet the all 
identity and like am and getting used to who i am and like are my people this is what 
relate and like sean carroll your tribe and grimes yeah i feel like good to kind of shake yourself 
of that and vibe into having a different sean carroll okay but the hope sounds like it will be 
for your regular self to have the avatar so this is an experiment going to see if it works 
grimes yeah and clarifying what i actually do sean carroll okay grimes because like when i see beyonce i 
people think trying to be a singer get really good at dancing get really good at singing and sort 
the platonic ideal of what i do but actually what i do is compose and engineer and write and 
want to do also more weird theoretical stuff the singing and dancing i just find another girl and i 
enough money to pay a girl at the time to start it sean carroll to do the singing and 
grimes also you want to control life sean carroll well then milli vanilli right grimes well but then the 
is is that you end up being your own milli vanilli and what conceptually this weird hole been going 
is like i feel like the phil spector to myself just everyday like sean carroll dangerous grimes back on 
stage put on my lipstick put on mascara get and this torturous thing of being something not in the 
of myself and it got really weird sean carroll but part of that is just sort of reaching a 
level of success right where been striving for this your whole life grimes yes sean carroll and then suddenly 
life is not what you expected it to be and kind of overworked and stressed that might be true 
lots of people grimes true yeah no i think true which is why people should get digital avatars sean 
well i absolutely believe this might be something i mean is playing advocate is there a downside that people 
less restrained to be polite and constructive if a digital self grimes they already do online sean carroll you 
already past that grimes and already very easy if you want to be mad make a troll account but 
thing i think is i think troll accounts are healthy i have many troll accounts on which i do 
lot of trolling sean carroll sorry your definition of trolling in this grimes i just defeat sean carroll sense 
my enemies go say mean things to them from an anonymous account sean carroll sock puppets yeah okay okay 
yeah and then i feel so much better afterwards sean carroll i only have one well one account that 
count as a troll account but really not just my politics account because my regular twitter i mind talking 
politics but i want to be constructive i want to do good things but other times i just want 
say like is stupid so i have a separate account for that and it is therapeutic because everyone else 
do that nothing that adding to the conversation grimes yes sean carroll right grimes yeah yeah yeah well i 
therapy also once you do it you get so much less pain from other people because like sean carroll 
yeah grimes not actually this abrasive at all i even necessarily think of these just been much easier for 
to deal with trolls once i started trolling sean carroll well but the neuroscience and psychology of this are 
right grimes yeah sean carroll because human beings are not unified we are messy streams of consciousness of different 
bubbling up and maybe the insight is the technology is giving voice to all these different parts of ourselves 
i mean right now it does seem like mostly impacting people negatively which is scary i just know if 
has to i do think obviously elements in all of this where like if we could distill this we 
make it positive we could kill this part we could make it maybe i might be wrong but sean 
this will be part of your new mindfulness app grimes yeah yeah maybe everyone just needs a mindfulness app 
carroll well i mean so an interesting thing do you think that the digital avatar idea is scalable anyone 
do it someday grimes i think inevitable first of all i think the technology will because right now when 
play a video game you open a character creation sean carroll sure you have an avatar grimes screen and 
a lot of video games you can customize a character so there will just be better interfaces and be 
that probably but allencompassing in the future and you can i mean if played vrchat you can kind sean 
i did second life a little bit did you ever do second life grimes no i do second life 
carroll it was one of the earlier vr environments and it was bad because there was no goals right 
yeah sean carroll so i mean it was i know admirable because you could build a house and you 
have a cat and you could go clothes shopping and whatever but you win or lose so people lost 
in it grimes well i also think sean carroll which is maybe a lesson of some sort grimes i 
so if ever played vrchat i went into vrchat for awhile and it was just a nightmare you talk 
everyone was like woman a woman in the and then there are just all these weird dudes chasing me 
and i was like goals morally align the fact that just no goal and just a bunch of people 
here creates this incredibly predatory environment sean carroll so no incentive for them to be nice basically or to 
even considerate grimes yeah well and because yeah i know why but it was a weird rapey i went 
to get some food and i came back and all been drawing dicks all over my character it was 
kind of aggressive sean carroll wow grimes rapey vibe sean carroll this is very recently or back in the 
or grimes well four months ago when sean carroll okay pretty recent grimes yeah sean carroll yeah call that 
recent wow did they know it was you grimes no no sean carroll or it was just some grimes 
know it was me sean carroll yeah just female was enough grimes it is sean carroll right grimes yeah 
even making a ethical judgment just saying obviously in the real world people behave like this sean carroll right 
grimes although maybe they would i mean maybe in fucking ancient rome they did sean carroll maybe grimes not 
unclear but sean carroll but yeah i mean norms grimes a little bit sean carroll and standards of politeness 
a purpose right grimes yeah sean carroll and they can exist in real life but not online in some 
grimes yeah and then there might be a way to make them start existing online but i know because 
feel like in order to do that you have to maybe make people sign onto the internet with id 
feels weird and starts getting into weird sean carroll well i talked about this yeah stuff with cory doctorow 
is an internet freedom of speech expert hard every rule you come up with you can realize could be 
for this set of right grimes yeah yeah yeah sean carroll should you be able to delete your direct 
you send to somebody grimes i think you should definitely be able to sean carroll well yes but then 
who send harassing emails to other people can delete the evidence right what i said and instantly the exception 
up grimes damn yeah the i mean we are just not yet prepared this is why i wonder if 
an obsolete species and ai is just an inevitable endpoint and we are just stuck in this in between 
where way too primitive for the world built that ai is just an just an evolution of humanity and 
cromagnons right now in a human world sean carroll well i mean maybe this is a good place to 
of bring it all in for a landing heard things like that said before right grimes yeah yeah yeah 
carroll that the way for the universe to invent super intelligent grimes well i think sean carroll machines grimes 
are kind of but just yeah that just an yeah the means by the universe is just trying to 
itself and as it evolution gets better better better and just fast evolution i guess sean carroll but again 
come back to this sort of motivation or goal kind of thing so nick bostrom wrote this book superintelligence 
know this one grimes i read it but aware of it yeah sean carroll yeah i read it either 
i own it and i always wonder like is the definition of intelligence certainly not the ability to multiply 
numbers fast because we already have that right grimes yeah yeah yeah sean carroll is it the ability to 
a love poem or grimes i mean i think sean carroll quantize gravity i know grimes i think a 
of things and they can coexist too not necessarily of the mind that ai will wipe us out i 
if they even have any motivation to i feel like sort of a weird sean carroll yeah well the 
what even counts as a motivation is a very strange question that i think people have really thought about 
think that anthropomorphizing a little bit too much grimes yeah we might be yeah we might be sean carroll 
also think again my uneducated thoughts here that in addition to ai the whole mindcomputer interface thing grimes yeah 
yeah which sean carroll where rather than building separate ais going to modify ourselves grimes i mean i really 
that really sean carroll yeah coming i think coming grimes because also then we just nick book right in 
put it in sean carroll okay but the fantasy and i wonder if it has any basis in reality 
you have to live through the process of reading it to really get it in grimes i think if 
can imagine it possible i think anything is technologically possible sean carroll faster than the speed of light grimes 
know maybe not fine i know but maybe sean carroll the speed of light your middle name grimes yeah 
my sean carroll you should respect this middle name grimes new real name sean carroll okay so you think 
people should be able to violate the speed of light grimes i mean but i know i mean you 
answer this better than me but can we truly trust the laws of physics are actually what they are 
carroll no we so yeah grimes all saying is just i feel like if we time a lot of 
ahead of us sean carroll yeah true grimes i think probably be able to solve anything really like like 
many things that exist now that just the idea of even a hundred years ago working on computers like 
and just everything right all knowledge at the tip of our fingers literally fucking insane and like speeding up 
like five years ago the difference between five years ago and now feels like the difference between world war 
and the sean carroll yeah grimes so i just feel like tripping into this super psycho zone where sean 
are you a singularity person grimes is a is that the idea when sean carroll i think the idea 
the rate of technological progress is increasing and at an increasing rate so it basically hits infinity at some 
time in the future grimes i feel like it will hit infinity i mean i just believe the most 
thing that i can believe at any given time that sounds sean carroll okay a good thing to do 
yeah like would i fight against the most fun possible sean carroll do you grimes because if no proof 
way or the other obviously just going to go for the iain banks future sean carroll yeah how do 
think about your place in this process i mean do you consciously think that sort of exploring these boundaries 
helping us to get to this new place or is it just riding a wave and having a good 
grimes a bit of both i think riding a wave more than i think but i am actively striving 
not just ride the wave but i think all kind of riding the wave more than we think but 
possibly contributing more than we think sean carroll fair we help but ride the wave grimes we help but 
the wave yeah i think everything at the end of the day walks away from ego and self if 
look at ancient egypt and stuff it ends up just becoming a weird conglomerate of everything all together and 
individuals sort of disappear into this time sean carroll memorywise yeah yeah yeah we grimes like what actually survives 
rarely individuals sean carroll true hard to know what survives another thing i tell my graduate students is when 
give a seminar think about what people in the room will remember five years later and they instantly go 
not going to remember anything five years from so why are you giving the talk right that grimes yeah 
yeah wow great advice actually sean carroll is that important to you how remembered in the future grimes it 
and it i mean more fun and interesting to play the game and try to be remembered but not 
emotionally attached to sean carroll okay i think a perfect answer and i think i like perfect answers as 
way to end grimes okay cool sean carroll grimes thanks so much for being on the podcast grimes yeah 
you so much for having me cool sean carroll is there something that we do that you want to 
we could add in or grimes i mean mostly i in the regular press speaker biohaque would be cool 
maybe talk about sean carroll is there anything any sort of correspondence of this digital avatar idea back into 
real world grimes okay let me see if i can backwards finagle it that way i mean one thing 
i know i know if this is quite like that yeah i just sean carroll just say grimes no 
since here going to promote this thing that doing sean carroll look it works both ways very happy to 
this is grimes you have to promote if it sean carroll think of it letting people in a different 
know about something that is cool grimes you could call this the capitalist postscript sean carroll okay concluding capitalist 
in a kierkegaardian mode grimes yeah yeah doing this thing called luxury raving called sean carroll luxury raving grimes 
raving sean carroll my brain heard and like sounds grimes no we could definitely have lectures we could definitely 
lecturers sean carroll lecturing raving grimes here though sean carroll okay grimes called biohaque haque just sean carroll all 
good just because yeah grimes tm essentially what it is is going to have everyone being inundated with red 
first of all i think raving actually it was someone just sent me an article raving is actually good 
your brain yeah the dancing and stuff builds new neural pathways good for sean carroll but for the one 
two listeners who are not ravers where is this going to happen you go to someplace or am i 
in my living room grimes going to happen in miami and going to have the ai meditations there kind 
like an art installation of using the medium of corporate shit to actually just make art that has no 
or just with the ai meditations i even know if actual wellness just using idea of the corporate structure 
stuck in the corporate world now stuck part of being on the internet is sean carroll look selling electric 
on my podcast grimes true sean carroll and kitty litter so grimes true you sell kitty litter sometimes sean 
yeah kitty i have two cats and i love them dearly and so like course going to sell kitty 
one thing that been advertising grimes okay wow sean carroll people are like kitty prettylitter this is a free 
for them invented this kitty litter where when your cat is sick it turns different colors grimes actually heard 
say this before sean carroll yeah grimes okay there you go sean carroll brilliant grimes i actually love the 
ad for them because so different from other ads and the sean carroll just me saying it grimes casper 
stuff some that just keep coming back like even know what the fuck casper or mailchimp just these comforting 
heard so many times sean carroll anyway all cheerful capitalists and going to be in miami doing a lecturing 
grimes ads without being able to purchase things corporate shit wellness but none of it is actually stuff that 
helps you just engaging in the act of being inundated with wellness infrastructure and all this weird shit and 
to be at a rave sean carroll being sold stuff that you buy grimes yeah i mean and it 
benefit and just because obsessed with sean carroll but art i mean the definition of art in some sense 
mean grimes yeah sean carroll true to its form you buy it grimes trapped in this corporate environment so 
do we make it beautiful how do we because i think ads a medium just only been used for 
one thing but a medium that everyone we look at influencers now and do ads and not even getting 
because they want to look like getting paid and they want to look like doing ads because sean carroll 
even know that grimes yeah people keep catching people doing fake ads because the cultural cachet in sean carroll 
then needed wanted grimes yeah so like well this is clearly an art form that people are vibing with 
emotionally attached to so start making it sean carroll so decontextualizing it and making us think about it in 
different way grimes yeah we want to have a perfume counter and just all this stuff and you even 
any of it just there just the experience of products and corporate but in a way that super psychedelic 
artful and weird grimes for example the ai i know what the purpose of them is not very meditative 
of scary more like science fiction in the form of meditation sean carroll a little banksy it reminds me 
when he destroyed his grimes i see i want to have a fake banksy sean carroll yeah the metabanksy 
in my house just going to do a banksy just going to write banksy and tell people banksy sean 
okay yeah grimes i know why saying this sean carroll no because art pushing the boundaries i like it 
grimes yeah so anyway you can cut this out if you need to but sean carroll no i like 
going to stay in yeah i grimes yeah an ad just an ad sean carroll an ad well yeah 
so wondering whether i should stick it in organically or just literally put it at the end as a 
grimes i feel like you should literally put it at the corporate sean carroll already said goodbye and then 
grimes yeah no i think you should make we yeah sean carroll okay i could do that grimes okay 
carroll i can do that i can have fun with it all right should i are we done grimes 
sean carroll yeah this was so much fun oh my god thank you both for this seeing that grimes 
sean carroll had teamed up for a podcast just about spit the coffee out of my mouth in delight 
not really but if i had a digital avatar it surely would have my sincerest amazing conversation i loved 
hear her musical influences which from what i know about her i share a lot of the same influences 
as nin or depeche mode a science minded musician and artist who went to college for a scientific field 
like grimes so once i found out about her i pretty much became obsessed and admire her in many 
i strongly believe we have to do something about climate change and the future of humanity but in the 
time why not have fun and be creative in response to our inevitable fate i look forward to miss 
next year also i personally believe ai will ever be able to account for emotion and art they way 
can machine life is not biological life the soul will never be there enjoyed all the physicsscience episodes of 
podcast but having more variety in guests has certainly been an excellent idea i really liked this discussion with 
oh my god does she talk fast i had to check that i accidentally switch my podcast player to 
done that in the past no problem understanding her at all though what actually prompted me to leave a 
was this during the discussion sean and grimes talked about how having an online persona allows people to let 
other aspects of their personality often in a negative way such as trolling sure many people immediately thought about 
effects as well and certainly one of them first of all not having internet would have meant a lot 
lonely times for myself when i was younger more importantly it allowed me to leave behind my uncertainties that 
hindered me when meeting people face to face the people i met in irc and online game chat know 
i looked how much money i had or even in what country i lived in i really think of 
as having a mask nick to hide behind but in hindsight it most certainly did allow a different version 
me to come forward weirdcoolrefreshing to see grimes on mindscape however you could find music producers who are better 
for the podcast and could speak more about ai in music and music cognition through their work love to 
you conversing with someone like caterina barbieri you might find this interview interesting the peasized gland that controls your 
random thursday has been mentioned here in a preferred radial context wish you had asked her about the storyphysics 
her new name c and her new song thank you for having her i recently discovered her and your 
what are the odds i never listen this type of music but i checked out grimes and am in 
with the art angels album listened to others yet my twelve year old daughter was actually jealous i discovered 
before she did toward the end of the episode while discussing ai you ask is in the ai community 
is defined simply as effectiveness at pursuing its ai safety advocate rob miles has an excellent video in which 
explains why this is the most appropriate use of the term this is so cool i love grimes comments 
closed sean carroll hosts conversations with the worlds most interesting thinkers science society philosophy culture arts and ideas 
