
theory was originally proposed as a relatively modest attempt to explain some features of stronglyinteracting particles but before too 
that not surprised that life grew up on the biosphere or the atmosphere of the earth even though a 
more space in between the planets clearly a selection effect here and okay bg yeah the fact that here 
not on pluto sc yeah bg understandable by virtue of the conditions here versus those on pluto sc not 
a planet you know bg heard that sc yes i did it on a whole other podcast bg that 
be another good idea sc already was mike brown was a previous guest bg oh okay gotcha sc okay 
on the other hand on the slightly more pessimistic side this idea of eternally inflating cosmos going on forever 
large maybe infinite number of local conditions in different parts of it does lead us to some bizarre things 
bg yeah sc my favorite bizarre thing is the boltzmann brain problem bg yeah right sc can you explain 
problem to us and give us your feelings about it bg yeah if you ask yourself in the far 
if just particles drifting around in the void could a random fluctuation of the positions of those particles somehow 
together to randomly yield structure and a nonzero chance that that could happen in enough time in enough space 
kinds of very unlikely coming togethers of particles are bound to happen and indeed the structures could be things 
are familiar to us in fact it could be a human brain just randomly forming out in the void 
particles that are floating around in the darkness and that human brain could have within it memories impressed by 
of the particle configurations right now as i look out in the world i remember a past when i 
a kid growing up and learning quantum mechanics and sc you think you remember a past bg i think 
remember exactly exactly the point because right now all those memories are just configurations of particles right here right 
so if we were to create that configuration of particles it would have the same memories and sensations and 
think that it had a history that never existed so possible that brains could form out there in the 
spontaneously the problem with that and the reason why people like to ensure that the theory gets rid of 
as a prediction is that the reason we believe in the equations is because we believe that we encounter 
supporting the predictions of those equations but if we trust any of our memories we trust our memories of 
data that supported the very theories that lead us to the possibility that a brain floating in the void 
we come into a kind of skeptical nightmare where we undercut the very rationality of thought bg so the 
of many theories is to find some way of not only explaining everything that we see in the world 
us explaining that the conditions allow for human life to exist but also somehow avoiding the possibility that in 
distant future these brains will form in the void sc right bg and if you can do that we 
that the theory has a better chance of being correct because it suffer from this logical skeptical nightmare that 
emerge in theories that allow these boltzmann brains to form sc so should we be worried about the multiverse 
it generically true that in these stories of eternal inflation and the landscape there are more boltzmann brains in 
sense than ordinary observers or do we not know bg well it depends again in some sense at the 
of explanation that shooting for so if happy to say that yes these brains may be out there in 
realms but going to limit our explanation of our observations to the small part of the multiverse and within 
we can tell a selfconsistent story and maybe in our universe within the multiverse perhaps the universe ends before 
for these boltzmann brains to form then much like the standard model that is one of many theories that 
observations this would be one of many universes that explains our observations without running into the skeptical nightmare of 
brains however if looking for the full explanation of reality then that good enough sc yeah bg and in 
full explanation of reality you do face a quandary which is if i say to you did your brain 
the natural answer if you believe in this boltzmann brain scenario is it just formed right now in the 
and all these memories that i have are nonsense or things that never took and an uncomfortable state of 
and you definitely wanna have some way of retorting that criticism of your theory and people have come up 
various ideas trying to make it that the regions in which these boltzmann brains form somehow have a very 
low probability so yes possible but compared to the reality that familiar with just so unlikely that somehow we 
push it to the side but in a universe that or multiverse that lasts forever and perhaps goes on 
sorta hard to make those cuts sc right bg so this it is an issue that needs to be 
sc yeah but it also possible that just at the technical level of mathematics that being a little bit 
glib about these ten to the five hundred different compactifications of string theory is it possible that maybe just 
if they all dissolve away can we hope to maybe recover some more unique prediction for what the universe 
look like bg yeah in fact people have written along those lines i had one paper a couple of 
ago which tried to argue that there is an instability in a landscape that most of these other universes 
pretty quickly disintegrate and if that were the case then you have to deal with them on an equal 
because they might be here for a brief moment but then gone sc yeah bg some criticism of that 
and it goes sc no laughter sc usually so polite to each other bg right right yeah but just 
say that yes we may be too quickly accepting the possibility of all these other realms and maybe deeper 
which people are now starting to undertake in earnest might find that yes they are allowed by the most 
analysis of the equations but a deeper analysis allows us to get around them in some way either that 
really there or unstable or somehow our realm rises up with such a fantastically large probability that the others 
somehow be ignored so all of these are on the table in order to avoid this problem of a 
that undercuts its own rationality sc does it seem strange to you that in all of these stories of 
inflation the past of the universe seems so dramatically different than the future bg it does and a question 
know that has troubled you and had conversations about this about this over the years when dealing within a 
whose equations seem to make no distinction between what you call forward in time or what you call backward 
and yet you look at a reality that has such a radical difference between what we humans call forward 
time and what we humans call backward in time that mismatch makes you scratch your head and we have 
scratching it and there are solutions on the table i know that put forward a number of ideas along 
lines i have too now and then not as many or as effective as yours perhaps but it is 
issue that at the moment we pretty much solve by fiat sc right bg we say the big bang 
were highly we know why we know how it came to be but if we posit that then a 
asymmetry that emerges not from the equations but from the conditions and the conditions of low entropy high order 
unfold to a future that has lower order higher entropy and that yields us a distinction between forward and 
but we really put it in by hand not something that emerges from some fundamental principle sc very recently 
been some people you alluded to this earlier but now i guess time to dig into it been a 
set of claims that say know back in one thousand nine hundred ninetyeight when we talked about this kitchen 
construction that gave us a positive vacuum energy maybe we were too bg yeah sc we were a little 
too glib and we could poke holes in that and maybe may be the reason why none of these 
are perfectly convincing is because in fact string theory just let you have a positive cosmological constant can you 
us about this idea bg yeah so when we do analysis in string theory we generally do it within 
approximation scheme we often have the capacity to analyze the equations with a full precision so we ignore certain 
of the equations and try to argue that what we ignore change our conclusions in any deeper or important 
it may qualitatively affect them somewhat but we think the general conclusion would still hold and that was certainly 
approach that was taken in kklt this famous paper that introduced a way of getting the positive vacuum energy 
now have revisited those approximation schemes and called them into question now as far as i know the authors 
the paper fully stand by their paper sc they have not backed down bg they have not backed down 
yeah that is my impression yes bg yeah whereas there are others in the community at least calling attention 
the possibility that we may have all bought in a little too quickly to the approximation scheme that gave 
to those solutions and were that to be the case it would be fantastically interesting obviously it would call 
question over a decade maybe close to two decades of research which again how it goes sc yeah bg 
science is beautiful selfcorrecting no error that will stand the test of time because people always go back and 
think through and always take a sledgehammer to the try to smash results of the past this is a 
that people thought would be impervious to that kind of a sledgehammer attack and who knows maybe it is 
good healthy that back on the table and people are examining it as a possible thing that bought into 
quickly sc but what do we say if on the one hand you say string theory does not have 
solutions plausibly with a positive vacuum energy but the astronomers have observed a positive vacuum energy bg good that 
a natural question and it could well be that this positive vacuum energy might not be constant so observed 
over a relatively short period of time so we know that the accelerated expansion began i know seven eight 
years sc yeah bg and perhaps still going on sc by a short period of time we mean twenty 
we mean a couple of billion years bg a couple of billion years sc yeah bg but the future 
have many more billions of years than the billions that we have so far had access to in principle 
universe could go on for trillions and maybe even infinitely long we know and in that scenario in the 
far future perhaps the case that the vacuum energy slowly decays maybe it gets smaller and smaller maybe in 
very far future it will be gone and those kinds of solutions with a steadily decaying vacuum energy are 
easier to accommodate within our theories so it could be the case that what learning is that the particular 
of positive vacuum energy that we thought was compatible with observations and with the mathematics of string theory maybe 
version is not the one that the universe makes use of nor which the equations of string theory can 
maybe is more subtle version where the energy kind of decays or changes over time maybe both compatible with 
observations and with a more refined mathematical analysis on string theory sc and are you saying that this is 
experimentally testable prediction of string theory chuckle bg yeah sort of interesting how the critics of string theory say 
divorced from observation or experimenting yet here had a bulk of our conversation driven by an observation that took 
in an observation that won the nobel prize a significant observation so it kind of tells the lie of 
theorists ignoring or having nothing to do with observation or experiment but i would say too quick to say 
this is a prediction of string theory we need to understand the mathematics better and we need to go 
to the papers of the late and determine whether or not we agree with that analysis whether that analysis 
to be changed and if it does need to be changed yes it could be the case that we 
out with a prediction that the dark energy the energy of empty space should change over time sc right 
that could be an interesting prediction if indeed this is the way the analysis unfolds sc and it is 
major program of observational bg absolutely sc to test whether this is the case bg absolutely sc spending millions 
dollars bg spending a lot of money to do this and the other thing to bear mind is it 
be that those results are inconclusive sc right bg it could appear that the dark energy is constant at 
level of accuracy that able to muster with the technology that we have at our disposal it could still 
changing sc yeah bg and again the way science progresses so it could be that it requires a one 
or five hundred years into the future before able to actually come up with a definitive observational statement about 
the dark energy changes in time but maybe get lucky sc yeah bg maybe the change is sufficiently large 
be able to detect it and that again will be one of these inflection points in our analysis of 
theory sc okay to wrap things up a couple of more big picture questions here turned on the large 
collider a while ago we found the higgs boson nobel prizes were handed out very happy bg and tears 
shed sc which was a beautiful thing bg yes exactly and tears of joy right sc and of relief 
although tears could also have been shed by the folks who get the nobel prize but were associated but 
that for another discussion sc tears all over bg all over sc but also tears because we found anything 
bg yeah yeah sc right and there certainly is at least an association of string theory with this idea 
supersymmetry bg yeah sc of a hypothetical theory symmetry of nature that could have been discovered at the lhc 
fact maybe next year it will be but it been yet what is your feeling of what learned from 
lack of discovery bg well i certainly frequently when i would speak about these ideas in public settings would 
to supersymmetry as the most likely way that we would have experimental insight into whether string theory was right 
wrong and i think many of us hoped that the large hadron collider would turn up the collection of 
that supersymmetry requires that have never been observed in fact when i do a survey of my own papers 
as sort of one data point since i was a graduate student back in the a significant fraction of 
rely on the idea of supersymmetry so finding it would have been very very exciting for a lot of 
whose worked for decades assumed that it was true now the fact that not seen it is not in 
way proof that string theory is wrong and i say that joyfully sc right bg if it was proof 
back to how we began if it was proof the string theory was wrong i would be thrilled then 
would be time to let the theory go and to move on to other things sc we want to 
the answer bg we want to know the answer sc whatever it is bg exactly and not facetious really 
on how we look at physics as an approach to understanding reality but the fact that it has not 
been discovered and the fact that it may not be discovered in the coming year or so at the 
hadron collider could all amount to the statement that we need a more powerful machine to reveal it that 
is compatible with our understanding of the mathematics sc yeah bg so what i would say is it is 
interesting data point suggesting that the most straightforward version of the theory is perhaps not in agreement with observations 
it in any way give us full insight into whether the theory is right or wrong the theory is 
compatible with anything that will emerge from the large hadron collider over the next year or two sc but 
is worrisome even putting aside specific questions about string theory and supersymmetry that we seen anything else this is 
from a very general particle physics perspective right bg yes absolutely there is general arguments that our understanding from 
equations of the standard model needed something else to emerge at roughly the scale at which the large hadron 
is able to probe the world now that really came in some sense from an aesthetic mathematical sensibility we 
our theories to not be highly tuned we like our theories to be robust against small changes in parameters 
really what led us to this generic notion that there needed to be something else but the standard model 
by itself without anything else could indeed explain the observations i think many of us would find that hard 
stomach from a mathematical standpoint but the universe is not in the business of pleasing our mathematical tastes so 
could be that that just is how the world works and that there anything else to be found until 
much much higher scales where ideas of quantum gravity will make an appearance so i think we need to 
very careful in imposing human mathematical sensibility and human aesthetic sensibility on how the world works sc yeah and 
far as we know no kind of multiverse solution to that problem in the same way that there is 
the vacuum energy right bg correct yes sc yes okay and okay good then the final question is sort 
a state of the union address kind of question string theory has been around a long time the modern 
of the string theory more or less coincides with your career as a physicist right i know what the 
is there but roughly speaking the timing works out bg yeah sc and changed there have been revolutions in 
string theory and i think the impression i get from talking to string theorists and i think from the 
with clifford been an enormous amount of recent effort in applying ideas from string theory to this and that 
different physics problems in nuclear physics or atomic physics or fluid dynamics or whatever what is your feeling about 
prospects for string original hope of being a theory of everything being a quantum theory of gravity bg well 
quite optimistic about its utility in answering those specific questions the unified theory of gravity quantum mechanics perhaps explaining 
particle properties and so forth what i think is completely unclear is the timescale over which going to learn 
it is that theory and if it is that theory the timescale over which be able to extract those 
by virtue of having a sufficiently robust mathematical understanding of a very complex structure so my own sense is 
a possibility that in the not too distant future string theory might migrate out of physics departments into mathematics 
where it will be pursued as an interesting piece of mathematical architecture that cries out for a deeper understanding 
deeper analysis but there may be a phase during which its connection to physics is relatively modest or nonexistent 
hard for a theory of physics to flourish without contact with observation and experiment now we saw again just 
go back to our conversation there can be unexpected links between observation and theory the observation of the motion 
galaxies at first sight be the place look for some evidence or observations relevant to a theory talking about 
smallest things in the world right sc right bg that seems to be the biggest gulf imaginable and yet 
our conversation gone through the history of how there is a link between the two which is exciting so 
would need to have our eyes open and not think that string theory is now sequestered into a more 
part of the academic world but that may be where its development sits for some period of time sc 
crossappointed in physics and math here at colombia bg yes i hedged my bets on that sc safe bg 
sc but in some sense was it too much to ask back in the that we were gonna use 
theory to get the theory of everything and calculate the mass of electron and things like that bg well 
to is an interesting sociological question and i was there at the time and i can tell you that 
notion that we were on the verge of explaining it all come from some pr strategy it was coming 
a genuine excitement sc people believed in it bg about where we might be sc yeah bg so i 
you can criticize people for being excited about things even though probably it was somewhat overexuberant but it came 
a good place it came from a genuine desire to understand the world and i think that is something 
we should celebrate and respect and recognize that tapping into a human enthusiasm and the human urge for understanding 
from that perspective it was pure sc here at the mindscape podcast we do not criticize people for being 
about good ideas bg there you go good glad to hear it sc so brian greene thanks so much 
appearing on the podcast bg my pleasure music there was a particle collider planned in the usa that was 
down by congress europe then built the lhc the lhc has discovered mostly only the higgs boson and failed 
discover most other particles that were thought of congress has been criticized in the usa for refusing to fund 
massively expensive particle collider but have they now been justified in that decision by the lack of discoveries from 
lhc from what read the higgs boson has costed about one thousand three hundred twentyfive dollars europe seems to 
no advantage over the usa or others for having the lhc in their area all for funding scientific projects 
hard to criticize decision at this point i have to say as much as i respect dr greene and 
read all his books he does kinda sorta sound like been trying to fit a round peg into a 
hole dr johnson seemed more mathematical in his approach using the theory to help do difficult calculations granted dr 
knows a whole lot more than i do so no disrepect intended i hope he ultimately turns out to 
correct a delight as always jak in contemplating strings as the basis of all physical reality do not lose 
of the truth that objective reality is dependent on subjective consciousness it may be that strings are the most 
entities of physical reality but because they may be too small to ever be observed they may be forever 
to exist only as mathematical constructs really cool to listen to this podcast as always like to suggest for 
future interview an american string theorist which is living and working in brazil for several years now he proposed 
new pure spinor formalism it should be a cool interview because besides the physics stuff you could also talk 
the challenges of doing research on third world countries such as brazil just an amazing podcast what a treat 
listen to these two folks with such wide ranging knowledge of extremely complicated concepts and the extraordinary ability to 
it clearly to nonscientists thank you so much fantastic and brutally honest conversation thank you i am confused however 
why sean and brian agreed that no kind of multiverse solution to that problem in the same way that 
is for the vacuum energy presuming that the in question is the apparent finetuning of constants in the standard 
why that finetuning also be by anthropic reasoning arising from the dynamics of a multiverse comments are closed sean 
hosts conversations with the worlds most interesting thinkers science society philosophy culture arts and ideas 
