
suspect most loyal mindscape listeners have been exposed to the fact that written a new book something deeply hidden 
not well described by a quantum field theory so on the one hand quantum field theory says there are 
infinite number of states possible in every region of space gravity seems to say there are only a finite 
of things that can possibly happen in any region of space and the number ten to the ten to 
one hundred twentytwo comes from the fact that our universe only has a certain observable part of it right 
universe is expanding and the expansion of the universe is accelerating so if a black hole has an entropy 
therefore a finite number of things that can happen inside because a horizon around the black hole and the 
of the black hole is just the area of that horizon in planckian units sc well guess what we 
the universe are inside of a horizon because our universe is expanding and accelerating there is a horizon around 
and an entropy of our observable universe that turns out to be about ten to the one hundred twentytwo 
you go through the numbers so if this gravity hint is pointing us on the right track the observable 
only has a finite number of things that can possibly be happening within it a finite number of degrees 
freedom a finitedimensional hilbert space very different from the quantum field theory story and to be perfectly honest this 
a fork in the road for physicists who would like to quantize gravity one fork in the road says 
hints from black hole entropy that the number of degrees of freedom is finite in the universe are just 
misleading quantum field theory is more successful than anything we know about gravity we should follow down the road 
quantum field theory and imagine there are an infinite number of things that could happen in any sc but 
whole way to go which says quantum field theory is only a pretty good approximation quantum field theory takes 
very seriously puts it front and center fields exist throughout space quantum gravity take space nearly as seriously because 
is gonna be in a superposition of doing many different things therefore we should take the hints from black 
entropy as foundational as central here and in that case we should be dealing with finite numbers of degrees 
freedom in quantum gravity finitedimensional hilbert sc we know which road to take in this fork in the road 
direction to go in going to choose to go down the road that says only a finite number of 
of freedom in every region of space okay that quantum field theory is not the final story that something 
than quantum field theory and in some sense simpler right a finite number of degrees of freedom is simpler 
an infinite number of degrees of freedom so maybe a good thing there are problems that come up talk 
what some of those problems are how you map onto the successes in experiments of quantum field theory if 
only have a finite number of degrees of freedom to play with but there we go that is the 
going to make so where does that leave us where are we we imagine that the universe is described 
a wave function at least the observable universe is described by a wave function in a finitedimensional hilbert space 
we want to take advantage of the idea that locality determines how the laws of physics work that is 
say space locations in space are the things with respect to which interactions between different parts of the universe 
local okay sc i think i probably messed that one up space is the thing with respect to which 
look local so that might just seem like a happy motto to put forward but very difficult to deal 
in practice and it is hard so the task before us is to go from this abstract quantum wave 
and find the universe within it find the universe that we know and love this is not a task 
has been getting a lot of attention in the history of physics right like i said before no matter 
good you are at quantum mechanics the traditional thing to do has always been to start with a classical 
and to quantize it this whole project of starting with a true quantum mechanical description and seeing how the 
world emerges has simply not been the focus of research for generations now sc so we are finally beginning 
take this question seriously so baby steps right at the beginning of something that is very exciting but not 
fully developed by any stretch so a little bit of progress was made just a couple of years ago 
a group of students at stanford university cutler et al gonna forget all their names sorry about that so 
said the following thing imagine you really did have the most abstract description of a quantum system you could 
so not the quantum system of particles moving in space or of springs or of spins or anything like 
not the quantum mechanical description of anything just a quantum theory all by itself you have wave functions and 
have equation the schrodinger equation says how the wave function evolves with sc and they asked the question given 
that information could you reverse engineer could you go backwards could you figure out what this was a quantum 
description of could you figure out sort of the precursor classicallooking theory that had you quantized it would have 
you this quantum mechanical description and in particular they focused in on the question of locality so you have 
wave function as i said wave functions are typically even if finitedimensional the number of dimensions is very very 
so you can divide it up you can choose to consider this wave function to be the combination of 
many little subsystems interacting with each other and becoming entangled and what locality means in this context is that 
different subsystems will interact with their neighbors but not interact with other things in fact if you even wanna 
it by using the word neighbors different subsystems will interact with only a small number of other systems in 
bigger wave function and those other subsystems will interact with just a small number of other subsystems etcetera sc 
is the way that locality can emerge rather than saying this little piece of the universe only interacts with 
neighbors you say this little piece of the universe only interacts with a small number of other pieces of 
universe which we will then call its neighbors what it means to be a neighbor rather than saying two 
interact when neighbors two things are neighbors when they interact and what cutler et al were able to show 
that for a given abstract quantum system usually no way of doing that at all usually no way of 
an abstract quantum system and dividing it into a bunch of little local subsystems just talking to their neighbors 
sometimes there are and when there are when there is that way is usually unique in other words not 
ways of dividing the big quantum wave function into many little local subsystems more or less one way and 
footnotes about what more or less means in that context but the point is and this is just really 
and exciting and crucial that you need to start with space and locality sc you can start with an 
quantum mechanical system ask yourself the question there any way of describing it so that it looks like a 
of things interacting locally in and the answer when the answer is a unique way more or less of 
it you can take away function and chop it up into local pieces okay how space in the sense 
things that are next to each other or far away etcetera can emerge from the quantum mechanical wave function 
now a good step i like i said is i think crucially important fascinating going to be the basis 
a lot of work going forward but just a very first tiny step these folks were not thinking about 
they were thinking about space but they were not thinking about the much richer set of things that happened 
universe einstein says not only there is space but space is part of spacetime and that spacetime is dynamical 
it moves around and it warps and it has geometry and that geometry gives us the force of gravity 
we know it so we wanna go from simply the notion of locality and interacting in space to the 
richer notion of a dynamical curved spacetime geometry how do we do that the answer you will not be 
again if been listening to my rants over the years is to be found in the notion of entropy 
no big surprise sc entropy is the answer to everything is the short motto for all of my discussions 
just about everything where does that come from what does entropy have to do with anything i breezed over 
idea that black holes have entropy and that that somehow tells us how many degrees of freedom there are 
a region but be a little bit more specific okay remember we said that entanglement between different parts of 
universe different subsystems of the universe is at the heart of quantum mechanics so forget about our ambitions for 
moment to talk about emergent spacetime and so forth go back to our quantum field theory way of thinking 
things or even better what we call regularize our quantum field theory which is to say take apart the 
number of things going on and imagine a lattice imagine literally some network of little quantum mechanical degrees of 
maybe electrons or something that are interacting with each other in some lattice structure okay and you let it 
down so you imagine that this system is in what we call its vacuum state its lowest energy state 
an amazing thing that is true you can take some subsystem some region of space so some degrees of 
inside and some outside going to be entangled with each other this is a generic feature of quantum field 
that degrees of freedom in any one location in space are entangled in the vacuum state with degrees of 
all over the place everywhere else in the universe they are highly entangled with other nearby degrees of freedom 
they are only a little tiny bit entangled with degrees of freedom far away but everything is a little 
entangled with everything else and you can go through the math okay you can say i have a region 
space so an inside an outside and a boundary between this region the region has a volume and the 
has an area okay how things work if space has three dimensions remember we are assuming space for the 
just to get some lessons to build on later down the line it turns out that the entanglement between 
the inside the boundary and outside the boundary gives rise to entropy sc the entanglement entropy of a system 
described by john von neumann early on in the days of quantum mechanics basically because you know if you 
of entropy as saying something i know something that the system describing is in a superposition or a combination 
many different possibilities even if you know the entire wave function of the universe if you only keep track 
going on on one side of a boundary the inside or the outside then for all intents and purposes 
know going on on the other side and you can describe you can assign that lack of perfect knowledge 
entropy so unlike classical systems where entropy really comes from some ignorance something you know in quantum mechanics a 
kind of entropy an entropy that just arises from entanglement the von neumann entropy or the entanglement entropy okay 
and furthermore you can calculate what it looks like and in the system that describing where a region of 
with an inside and an outside it turns out that that entropy of the region inside is proportional to 
area of the boundary which makes perfect sense right because if there are degrees of freedom that are deep 
the interior of the region mostly unentangled i should say entangled but only a little bit with degrees of 
very far away most of the entanglement is between nearby degrees of freedom which means most of the entanglement 
happening just across the boundary and therefore the bigger the area of the boundary the more entanglement gonna be 
the more entropy going to be so this is a very general feature that has nothing to do with 
yet this is just a feature of quantum field theories or theories on lattices that you could then take 
limit as the lattice gets very very close together to make a quantum field theory regions of space have 
entropy that entropy is proportional to the area at least when the system as a whole is in its 
state in its lowest energy state sc a crucial footnote actually because i could invent different states in which 
entropy was much higher because i said different parts of the system are entangled with each other with their 
neighbors mostly and only a little bit with things further away i could invent a different state where things 
my region are highly entangled with things far away so if i have gravity if i just had a 
spacetime and i took a region of it the maximum entropy i could put in that region is not 
to the area of the boundary proportional to the volume of the region because how many degrees of freedom 
inside sort of one per every little part in space one per every cubic planck length or whatever it 
okay so without gravity the maximum entropy in a region goes like the volume of the region but the 
entropy when the whole system is in its vacuum state goes as the area sc now in ted jacobson 
is an ingenious theoretical physicist at the university of maryland made a bold suggestion he said what if you 
that kind of discussion take a region of space calculate its entropy but you turn on gravity you say 
gravity is and of course we know how gravity works einstein gave us an equation okay equation tells us 
spacetime responds to matter and energy what jacobson and this is how theoretical physics works you make up an 
you make a suggestion see where it goes he said maybe something special about gravity which makes it work 
the following thing in the nongravitational context the entropy of the vacuum state is proportional to the area but 
principle it could be much higher what if in gravity the entropy of a region is always proportional to 
area of its boundary in other words i could imagine trying to increase the entropy of a region by 
the entanglement of things inside with things outside but jacobson suggests what that amounts to is also increasing the 
of energy inside the region sc and we know from general relativity that if you have energy in a 
the geometry of space is going to change and that includes the area of the boundary so jacobson says 
look maybe in general relativity or at least in a theory with gravity there is a feature a new 
of nature that says that the area of every region is proportional to the entropy of the region inside 
even if you try to excite or change a system in a certain region of space spacetime has a 
that adjusts to make sure that the area of the surrounding boundary is always proportional to the entropy inside 
a suggestion you can imagine something like that but what jacobson showed is that if you take that suggestion 
face value you can derive an equation relating the entropy to the geometry and then you could derive another 
relating the entropy to the energy and by doing that you get an equation relating the geometry to the 
which is exactly what you have in general relativity sc and in fact jacobson argued it is exactly equation 
general relativity so einstein in some sense simply assumed his equation he proposed it he said if the geometry 
spacetime is related to energy and matter in a certain what jacobson says is if the geometry of spacetime 
related to entropy in a certain and he claims that he can then derive equation from that new assumption 
is a program called thermodynamic gravity or entropic gravity erik verlinde and others have worked on later versions of 
gravity basically imagining that even if we know going on in quantum gravity there are some degrees of freedom 
the universe that interact with each other in some particular ways and from the properties of entanglement and entropy 
those degrees of freedom we can derive the geometry of spacetime and the natural thing for that geometry to 
is to obey equation this is just a wonderful idea very creative and very novel and has very farreaching 
consequences even though it was so over twenty years now pushing twentyfive years my goodness still something that physicists 
not quite yet come to terms with sc thinking about it trying to get our brains around it this 
idea that from entropy and area we can derive all of gravity okay now jacobson of course doing quantum 
you might think he was talking about quantum mechanics and talking about gravity but he assumed that there was 
spacetime that basically a classical spacetime and that spacetime was responding to quantum mechanical matter living within it so 
is what is called semiclassical quantum gravity not true quantum gravity in true quantum gravity spacetime itself should be 
but in theory spacetime was classical and matter was quantum so what we would like to do the ambition 
is to derive spacetime itself from something purely quantum mechanical and we now know from cutler et al that 
could imagine that the idea of space itself could emerge from the quantum mechanical wave function sc so what 
we basically took these two sets of ideas locality and position emerging from the wave function and the geometry 
spacetime being driven by the entropy of different degrees of freedom and combined them this is essentially what was 
in a couple of papers that written with charles cao and spiros michalakis charles and spiros and i wrote 
paper and then charles and i followed up spiros his name you might know like me he has not 
is he a mathematical physicist but also served as a consultant on movies he was in particular a consultant 
antman and fault that something called the quantum realm that plays such an important role in the marvel universe 
got antman to start talking about the quantum realm and it was all over once that happened okay but 
not palling around with hollywood celebrities a physicist and charles was a graduate student who is now a postdoc 
the university of maryland sc and we put together this idea of spacetime emerging from hilbert space so in 
we really talk about time that much to be perfectly honest but the geometry of space emerging from an 
quantum mechanical description so basically what we said is again if you think about how things work in the 
cases where we understand going on in the vacuum state of a quantum field theory you have this idea 
two degrees of freedom that are nearby will be highly entangled two degrees of freedom that are far away 
be less entangled cutler et al showed that you can use that kind of thing and turn it around 
can define what you mean to be a nearest neighbor by having a lot of interaction what charles and 
and i suggested is you can extend that what you can say is you can define the distance between 
parts of the universe between two parts of the wave function of the universe to be inversely proportional to 
amount of entanglement so if two degrees of freedom are highly entangled they are nearby if not very entangled 
are further away sc in the followup paper that charles and i wrote we did this much more respectably 
a much more respectable mathematical way really looking at areas that you can define in this emergent spacetime and 
them to entropies basically math here you can read our papers i encourage you to do that but the 
is we asked if you let not just a notion of locality emerge from the quantum wave function but 
fullblown geometry of space let that emerge from the wave function a natural way to define it and then 
could follow logic and you can say are the equations that should be obeyed by this and guess what 
find equation you find the same equation relating geometry to matter that albert einstein proposed back in sc now 
need to immediately jump in here and point out that i wanna overclaim because it sounds amazing and it 
amazing but amazing with a lot of footnotes okay we made a lot of assumptions and the biggest assumption 
we only worked in the weak field limit of distortions of the geometry of space so a mild not 
noticeable gravitational field not like a black hole or the big bang or something like that okay so we 
that under certain very explicitly delineated assumptions in the situation where gravity was weak the relationship between entropy and 
that defines geometry naturally led to equation in a purely emergent spacetime so unlike jacobson who started with spacetime 
then got equation we start with a quantum wave function and we say that the natural geometry to be 
on the space that naturally emerges from the quantum wave function naturally obeys the equations of gravity as we 
and love them sc this i think as exciting as it sounds i think very very interesting because nowhere 
nowhere in that description did i use words like or quantum or or any of those things all of 
ideas which may very well be important and relevant to the final answer but all of them start from 
classical description of the world and then quantize them okay that is what everyone has done at every other 
to quantize gravity in the history of quantizing gravity we are really doing something different by trying to start 
the abstract wave function and rather than quantizing gravity we are finding gravity within quantum mechanics even if our 
understanding of how to do that is very primitive and limited i think that the prospect for doing that 
extremely exciting sc now one of the reasons why limited is because in fact not just we done it 
but the thing that done cannot possibly be the entire story and i think that our papers have been 
and people have cited them but not lit the world on fire and i think i know why i 
know why a couple of reasons why but the big one is one of the things we do think 
learned about quantum gravity over the past twenty years is that locality is not fundamental everything that i said 
the past whatever it is twenty minutes about finding the emergent spacetime geometry within the wave function of the 
is based on this idea of locality based on this idea that you can define a position in space 
the fact that degrees of freedom can only interact when at the same position or at least right next 
each other in the space and that seems to be an absolutely crucial part of quantum field theory but 
of quantum gravity sc so in the weak field limit theory of general relativity looks very much like an 
classical field theory but when things become strong such as when you have a black hole the locality that 
know and love from field theory seems to break down seems to be somehow avoided in certain very very 
ways and this is not something we understand very well and it might even go away but i think 
i think on the right track sc so the basic idea involves words like and so let me just 
you the very very briefest introduction to what those words mean in this context we said that a black 
has an entropy and the entropy is proportional to its area okay so back when people first started thinking 
this they were surprised by that if instead of a black hole if you have a box of gas 
box of gas has an entropy that is proportional to the volume of the box of gas if you 
the volume while keeping the density of gas inside the same the entropy goes up with the volume going 
so they were confused as to why the entropy of a black hole went as its area now with 
story just told you with entanglement and degrees of freedom and nearby locality etcetera it is less surprising to 
that the entropy of a black hole goes as the area of its event horizon but they were surprised 
then okay sc so we thought a lot about how to make sense of this idea that somehow a 
hole was a maximum entropy state and yet its entropy only went as its area not as its volume 
and it was suggested by lenny susskind among others gerard hooft was one of the other ones that there 
something holographic going on in the following sense that you think that the interior of a black hole is 
forget about extra dimensions of space or anything like that a black hole is a twodimensional event horizon around 
threedimensional interior and so the theory the sort of physical description of happening inside the black hole you might 
describes different objects different things that fall into the black hole bumping into each other in this threedimensional space 
but the holographic principle says another way of thinking about the black hole which just sort of puts everything 
the boundary imagines that what is really happening inside the black hole can be entirely described simply by giving 
that is located at the twodimensional boundary of the black hole in other words rather than thinking of the 
hole as a set of degrees of freedom scattered throughout the three dimensional volume inside you should think about 
black hole as a set of degrees of freedom scattered across the twodimensional horizon the boundary between the inside 
the outside the idea of holography and maybe the idea goes this extends far beyond black holes maybe all 
reality that we think of as threedimensional is somehow encoded in some twodimensional thing we know where that thing 
be or what kind of surface it would be but it would be like a hologram a twodimensional hologram 
you shine a light on it gives you a threedimensionallooking image sc maybe the holographic principle suggests the whole 
world around us is just a reflection of or an emergent phenomenon from some underlying twodimensional description still a 
we know about holography there is one context in which extremely wellunderstood which is the antide sitter spaceconformal field 
correspondence the adscft correspondence i really wanna go into the details about that right now i did talk a 
about it with susskind on our mindscape conversation but basically a model for quantum gravity where you have an 
boundary where a theory without gravity and an interior with an dimensional spacetime so a duality a relationship between 
ndimensional spacetime without gravity and an dimensional spacetime with gravity sc holography in action just no question this is 
very vivid calculable useful laboratory for exploring the ideas of holography the problem is and rather than extolling the 
of the adscft correspondence gonna go right into the problem with it it is not the real world this 
that has gravity in it in the adscft context is a spacetime with a negative vacuum energy a negative 
constant why it is called antide sitter space de sitter who was a collaborator of einstein was the one 
first really sat down and thought about the cosmological ramifications of a positive vacuum energy a positive cosmological constant 
he found a solution to the equations that were given by einstein which we now call de sitter space 
you have a negative cosmological constant you get antide sitter space and people figured that out sc the problem 
antide sitter space uses a negative cosmological constant the context in which we best understand holography but the real 
seems to have a positive cosmological constant we discovered in one thousand nine hundred ninetyeight that the universe is 
expanding faster and faster that corresponds to a positive value of the vacuum energy so even though antide sitter 
is crucially important as a worked example of holography in action not the real world and i do i 
feel like maybe i say this very hesitatingly but i do feel like maybe spending too much time as 
field investigating and exploring the implications of antide sitter space sc you know the old joke i say this 
the book the old joke about looking for your keys under a lamp post right you meet a drunk 
lost his keys looking for his keys and at some point helping him and you see the keys anywhere 
you say you sure you lost your keys and the drunk guy says no i lost them over there 
the light is much better here under the lamp so antide sitter space is a really bright lamp post 
it comes to holography and quantum gravity but not where we lost our keys not the world we live 
so what doing with charles and spiros and i and other people are doing is trying something that is 
than antide sitter space in some sense less welldefined but at least the real world we are not taking 
of the negative cosmological constant the adscft relies on so heavily sc anyway that was one thing holography the 
thing so sorry to complete the thought adscft is evidence that locality be purely fundamental you have two different 
of the world with different numbers of dimensions of space i mean how different could that be something that 
local in one description on the boundary say is widely nonlocal in the other description and viceversa but both 
good so one locality is another nonlocality this is a reflection of the fact that locality be quite as 
and fundamental in quantum gravity as it was in quantum field theory sc complementarity is an idea that takes 
one step further complementarity arises from the idea that we want to allow black holes to evaporate to give 
hawking radiation and disappear without destroying the quantum information that falls into them this is the black hole information 
problem another thing that i wanna get into right now in the book i talk about it with susskind 
i think that little bit with penrose but hard to get the information out of black holes you throw 
book into a black hole it falls into the singularity if you want to allow that information to be 
somehow the information in the book needs to escape in the outgoing radiation and there are very good arguments 
that simply cannot happen if locality is respected if the book has a location in space you can follow 
gonna hit the singularity its information is not going to escape into the radiation sc so susskind again and 
suggested this idea of horizon or black hole complementarity complementarity was used in this context first by niels bohr 
in the pioneering days of quantum mechanics and complementarity refers to the idea two different ways of looking at 
and neither one of them is right or wrong both true but they both be true at the same 
so what bohr would say is something can have a position or it could have a velocity but it 
both at the same time something could be a particle or it could be a wave but it be 
at the same time sc what susskind wants to say is that going on in the black hole could 
described by ordinary local quantum field theory inside the black hole or it can be described by a set 
degrees of freedom scattered across the boundary the event horizon of the black hole but not both at the 
time in particular if you fall into the black hole you notice anything when you fall across the event 
everything looks normal and ordinary and three dimensional to you but according to complementarity from the point of view 
an outside observer not what they see in fact they never even see you cross the event horizon they 
you just get red shifted and move more and more slowly and what susskind says is what they see 
your quantum information becomes spread around the event horizon you get sort of smeared onto this twodimensional surface so 
look like local threedimensional quantum field theory to the infalling observer but it looks like a twodimensional membrane just 
the black hole from the point of view of someone outside the black hole that is what is called 
complementarity sc now again even compared to adseft we have much less understanding of how to make this evocative 
into something specific and rigorous and quantitative people have done work on it made progress etcetera but still a 
handwavy a little vague but the lesson seems to be clear if you buy any of these arguments at 
and again not everyone does i do i tend to believe they are on the right track if you 
these lessons from black hole physics what they seem to be teaching us is that the idea of describing 
as a set of degrees of freedom with definite locations in space is not the final answer not the 
once and for all way of thinking about the emergence of the universe from a quantum mechanical wave function 
this is big news if true right this says that where you are in space is not a fundamental 
in the best theory that we have of reality okay a little bit hard to wrap our minds around 
this is why still struggling with it but that seems to be the implication sc the stuff that charles 
spiros and i and others have done to think about the emergence of spacetime and the emergence of gravity 
assumes that you can describe the emergent spacetime using locality using locations in space as a fundamental building block 
it only works in the weak field limit of gravity when gravity is not that strong a black hole 
exactly where gravity is very strong so no inconsistency with what done and what we want to do what 
want to do is extend our philosophy of starting purely with quantum mechanics and deriving the emergence of a 
spacetime from nothing other than the entanglement properties and the intrinsic quantum properties of the system and we want 
be able to do that not only when gravity is weak but also when gravity is strong sc no 
to doing this in principle this is one of the wonderful things about quantum mechanics the different ways of 
a quantum system can get you different looking answers right so the idea that a system might look threedimensional 
you look at it in one way and look twodimensional if you look at it in another way this 
very natural from a quantum mechanical point of view it takes the idea that we observe something very seriously 
puts it front and center this is a perfect system to think about in terms of everettian quantum mechanics 
the emergence of spacetime from something more fundamental there might be more than one way to chop up spacetime 
make it look local depending on how doing your observations sc so the frontier what working on right now 
try to take this idea of emergent spacetime from entanglement the geometry of space as something that is defined 
post facto from how different degrees of freedom are interacting with each other and extend it away from weak 
to the whole universe to include the big bang black holes etcetera there are a large number of challenges 
right this is not built on firm ground this is built on a chain of speculations and guesses and 
could blow up at any time life in the fast lane theoretical physicswise but see where it goes let 
just mention the most obvious failure mode for this whole picture which comes back to this idea that there 
only a finite number of quantum mechanical degrees of freedom in any one region of space in every region 
space for that matter sc again i said that that idea only a finite number of degrees of freedom 
in conflict with what we would expect from quantum field theory in quantum field theory always an infinite number 
degrees of freedom in every region of space and quantum field theory just a guess quantum field theory is 
some sense the natural maybe even arguably the unique way to reconcile quantum mechanics with special relativity right special 
came ten years before general relativity special relativity says that spacetime but all just one thing okay and he 
special relativity einstein does not let spacetime be curved spacetime but flat sc special relativity is the theory where 
say you go faster than the speed of light and also it says that no such thing as an 
velocity through space right a relative velocity of two different objects but no such thing as your absolute frame 
reference frame of reference is equally good and if true if those basic features are true you can kind 
see why you need an infinite number of degrees of freedom a little bit of a leap but you 
get there because imagine that you say well i imagine a quantum mechanical theory where a fundamental distance of 
right a shortest distance past which nothing can exist a minimum distance between any two points in space sc 
according to special relativity the actual size of that minimal distance will look different to different observers moving at 
speeds with respect to each other right lorentz invariance is this idea that distances change and times change as 
move at different velocities and they exactly cancel out so that the speed of light is the same to 
and so if one long distance is another short distance the only way to make that completely compatible is 
distances can be infinitely short because speeds can be infinitely close to the speed of light without quite getting 
so there seems to be an incompatibility between the basic fundamental ideas of special relativity and the simple idea 
there are only a finite number of degrees of freedom in any one region of space sc that was 
handwavy way of saying something much more specific and rigorous and mathematical but the same ultimate upshot which is 
if you have a finite number of degrees of freedom very hard for special relativity to be exactly true 
special relativity is very important to us right very foundational for everything that we do in physics so you 
think well this is just a killer this says that your ideas are on the wrong track however an 
spin you can put on this you can say well like anything else no matter how charmed we might 
by a certain idea in physics the amount that we accept that idea should only be proportional to the 
we have for it and that should never be maybe special relativity is just a really good approximation but 
exactly true maybe lorentz invariance is approximately a feature of nature but not a precise feature of nature sc 
that implies is a possibility of future experimental tests because lorentz invariance is something that has been very precisely 
in experiments both in laboratories and using astrophysical data so absolutely possible if gonna take this lemon and make 
lemonade out of it to say that maybe a feature of this particular approach to quantum gravity is that 
invariance is not exact and that will be observed in some future experimental test a huge problem with quantum 
in that gravity itself is extremely extremely weak and therefore it is very difficult or may be impossible to 
an experiment that we could conceivably do in the near term which would manifest both quantum mechanical properties and 
properties at the same time very difficult to get direct experimental constraints on quantum gravity but maybe we can 
indirect constraints sc if you say a feature of gravity is that it means only a finite number of 
of freedom and a feature of finite numbers of degrees of freedom is that lorentz invariance is only approximate 
that opens up an experimental window and maybe experimental quantum gravity will be one of the frontiers in the 
furthermore there are implications of this not just experimentally but conceptually for hard questions like did the universe come 
happen at the big we know there are different people including myself who have different ideas but let me 
put out one idea that follows from this emergent spacetime picture always been a problem a puzzle a sort 
mild discomfort in the way that we think about cosmology if you think about it in terms of quantum 
theory sc in quantum field theory you have fields filling all of space and these fields vibrate and you 
that there are modes of the field which is just a fancy way of saying vibrations of a certain 
and as the universe expands those modes expand along with it so like a photon in the cosmic microwave 
gets stretched by the expansion of space it goes from a short wavelength to a long wavelength in the 
frame of the universe but weird because you need to imagine there are an infinite number of such modes 
each of them starts infinitesimally tiny and then gets stretched to microscopic sizes as the universe expands so everything 
you see around you right now if you took its wavelength and shrunk it down to when the universe 
it would be shorter than the planck length this hypothetical length at which quantum gravity becomes very very important 
so it sounds as if somehow new degrees of freedom are coming into existence as the universe expands it 
degrees of freedom from below the planck length to above the planck length that just sounds weird not in 
conflict with anything but it kind of makes us uncomfortable okay this picture of a finitedimensional number of degrees 
freedom changes that and gives us a new way of thinking about it the new way says look what 
is is a number of entangled degrees of freedom entangled in such a way as to define this emergent 
spacetime geometry so maybe what we mean by the expansion of the universe is not new degrees of freedom 
into existence maybe the degrees of freedom were always there in some finite number of degrees of freedom but 
happens is that they were initially unentangled with the universe sc if you have a degree of freedom that 
unentangled with everything else then for all intents and purposes not part of spacetime and in this picture as 
expands what that means is that the degrees of freedom that were originally unentangled with everything become entangled join 
spacetime continuum and become part of the geometry of spacetime all around us in fact i wrote a fun 
paper with some collaborators called circuit you might know that now that we do quantum computers a whole burgeoning 
in quantum circuits just like regular computers have circuit diagrams you write down an algorithm in terms of and 
and not gates and so forth you can do all that with quantum computers sc and a very natural 
of thinking about the evolution of a quantum system if that quantum system is number one finitedimensional and number 
has some notion of locality built into it so that one part of the system interact with everything else 
just interacts with some nearest neighbors we are saying that the universe is exactly like that and therefore you 
think of the whole universe as a quantum circuit and the evolution of the universe through time is the 
of all sorts of generalized versions of and gates and not gates and so forth is that a useful 
of looking at the universe i really know have to find out this is again very very early days 
i think an exciting prospect to truly change the way that we think about cosmology at a fundamental level 
so the lesson of all of you know on the one hand we have some specific suggestions for how 
gravity works and how spacetime emerges from the wave function but also i think an even deeper lesson which 
the need to take the foundations of quantum mechanics seriously when you think about hard questions in ordinary physics 
know as we talked about with adam becker a remarkable feature of century physics that quantum mechanics was at 
center of it and yet ever since roughly physicists had this agreement mostly unwritten agreement but sometimes written down 
to not pay attention to the measurement problem and the questions of the foundations of quantum mechanics sc i 
do think that this choice been made by the physics community as a whole has held us back enormously 
looking at questions that are as hard and as fundamental as quantum gravity and the emergence of spacetime in 
interesting to think that hugh everett when he invented the manyworlds interpretation was inspired by the problem of quantum 
so this is back in the they already knew general relativity they could try to quantize gravity and technical 
that immediately arose but also these conceptual problems and one of them was if you only had at your 
the copenhagen interpretation of quantum mechanics then an important crucial part of quantum mechanics is that there is an 
the observer measures the system and the wave function collapses and a crucial part of quantum mechanics and everett 
what if my system is the whole right then no observer observing it just evolving all by itself sc 
what led him to say we just have wave functions evolving all by themself we have collapses or anything 
that what do you and the answer was manyworlds so the beginning of manyworlds as a formulation of quantum 
was inspired by quantum gravity maybe quantum gravity will maybe i should maybe manyworlds will repay the favor maybe 
about quantum mechanics from the manyworlds perspective will help us solve quantum gravity after all if we know that 
difficult to find the right theory of quantum gravity and we agree that been very difficult to find the 
theory of quantum mechanics maybe we be surprised maybe we expect to get the right theory of quantum gravity 
we fully understand quantum mechanics i for one am ambitious optimistic willing to think that we are actually going 
do this if only because finally taking these foundational questions very very seriously see where it goes thanks for 
music wonderful podcast and fairly sure likely to be a wonderful book thank you is it possible to download 
transcript i download the audio by hitting the obvious hint but other than cut and paste i am unsure 
a quick step for the download which i love thanks this is an amazing solo podcast sean you are 
good at explaining what science is all about fantastic podcast is the new book going to be avaible via 
i certainly hope so nothing is showing on the amazonaudible uk site another pointofview httpswwwedgeorgconversationjulianbarbourtheuniverseisnotinabox wonderful podcast looking forward 
reading your book a big fan of your podcasts this afternoon i purchased a copy of your new book 
and am looking forward to a better understanding of the ideas you are presenting i must admit however that 
does seem preposterous that there may be untold numbers of me out there in different universes that i create 
time i make a decision is their history also my history and is their future also my future if 
then each of them is also creating new universes and new copies of me every time they make a 
what do i not understand about my decisions creating duplicates of me in other universes these podcasts are amazing 
can you post a link to the cutler et al paper not being familiar with your field i can 
determine which paper is the exact one you are referencing very interesting i have a difficulty with the idea 
spacetime emerging from neighbouring elements of the hilbert space the hilbert space a space of wave functions if so 
what are the wave functions functions of their domain spacetime the episode transcript prints in quantum field theory you 
fields filling all of space and these fields vibrate and you imagine that there are modes of the field 
we strike off the s on fields the two times it occurs hi sean could you please comment on 
issue with manyworld approach every second the universe branches into five thousand universes as you mentioned in one of 
podcast and each of those five thousand universes branches into five thousand more after one more second now consider 
eighty year old person he has lived close to seconds which is billion seconds so in his life time 
has branched times which is unfathomably and uncomprehensibly large number so close to his death he has that many 
of him in different worlds now if you choose randomly a existence heshe find himself to be in the 
where almost infinite copies of him exist which is close to his death so everyone person should find himselfherself 
to hisher death with almost a probability one infinity we clearly see that is not the case looking forward 
your comment on what is wrong with this argument thanks sajid terrific discussion while degrees of freedom make my 
spin i think i grokked what you are trying to do the book is in my possession and read 
on vacation thanx i am just grasping the beginnings of understanding the connection between qm and the emergence of 
nad other things my question is classically i associate space and time with measurement so we need some fabric 
stitch coordinates and measure events on the other side before the emergence of spacetime you have a state wave 
that somehow i understand they use no matter if it is on hilbert space some kind of coordinate system 
to that apparently is not spacetime becasue it emerged yet am i in a wrong interpretation or is some 
of paradox thank you brilliant podcast sajid well for one thing you randomly choose a random person from a 
point in time from a random universe so an experiment that be done for another thing when the universe 
