
past few centuries of scientific progress have displaced humanity from the center of it all the earth is not 
it actually can happen sc right ln and how you would see these but yes the prospect so fermi 
gathered a lot of amazing data and actually it has given us for example catalogues where we felt like 
gamma ray catalogues of a lot of things that are in the milky way and even a bit further 
actually emit gamma rays it is definitely a great way to understand the astrophysics of the milky way another 
and the milky way and its surroundings but the reason that i think the world of astrophysics or astroparticle 
is really really interesting and in it for a ride is of all the experiments and all the telescopes 
are gonna come in online and have come in online ln there is the vera rubin telescope called a 
of coming in there are other upgrades of current experiments but the one most excited about and a lot 
my work is on is called gaia and gaia is this space telescope that was launched in december two 
thirteen with a goal of giving us the positional measurements so the motion and distances of one billion stars 
this is one percent of the milky way yes how it works sc so yeah since younger than me 
forget but when i was your age we were excited about the hipparcos satellite and this was a satellite 
was gonna get i guess thousands of stars their distances and their sideways motions ln right hipparcos ran from 
and it was very exciting but amazing when you see the map of how much gaia covers now compared 
hipparcos and yeah a lot of people get offended like was a great like not saying anything else but 
is amazing sc yeah but just to see how amazing it is really hard to know how far away 
are you can see where they are in the sky but this amazing technological achievement to also measure the 
to a billion stars ln absolutely and their distances and their motion really now you for the first time 
can actually have maps of to be fair now still just the closest stars absolutely incredible the amount of 
that getting the second data release of gaia was back in april almost two years ago from april and 
so one billion stars their distances and their motion that we call proper motion but a subset of them 
also had the line of sight velocity that i talked about earlier so for a subset a very small 
of seven million stars we actually have kinematics absolutely incredible and an amazing dataset that you can get so 
out of and indeed we did back in a new merger of stars has been discovered based on the 
of stars let me explain what mergers are sc yeah ln basically remember earlier i said that we have 
satellites because the milky way is kind of pulling a lot of these small satellite into it sc uhhuh 
well the satellites they have stars and dark matter but sometimes they crash into us and we pull them 
fast so they would just get completely disrupted completely destroyed and get mixed up with the milky way so 
discovery of two thousand eighteen is that there is such a merger that has happened somewhere between six and 
billion years ago and smashed into our galaxy brought in so many stars with it and interesting because a 
big object mass was somewhere between and the mass of the milky way and we never knew it was 
until we actually finally had the kinematic data for it it has a very unfortunate name because of the 
who first saw it called it the gaia sausage sc because it is roughly sausage shaped after ln because 
is extended yes but we still give that person help every time sc okay the gaia sausage yeah i 
gaia just seems like greek mythology very highbrow and then it was like making sausage okay ln right so 
belokurov is the person you should blame chuckle an incredible physicist and he saw it and he saw the 
it was a bit sausagey so he went with that name after the fact there were attempts at calling 
the gaia enceladus and the enceladus is a greek god the son of gaia which is amazing but unfortunate 
everybody will remember only the sausage so it sticks so i think maybe who knows there was something good 
sc so what could we learn about dark matter from seeing this sausageshaped collection of stars that has been 
by the milky way ln right where what i do comes in chuckle a lot of the things that 
doing is trying to understand how much dark matter would come from these mergers and answer the question i 
how fast the dark matter is going based on the speed of these stars when they merge so what 
do is actually use simulations a lot of them i in part actually developed here at caltech from phil 
group these simulations are called fire which actually is an acronym for feedback in realistic environment but the reason 
really cool is because we can make a lot of fire puns for the titles of our paper chuckle 
physicists are just the worse no pun they cannot possibly resist ln i know we just really help it 
sc yeah right chuckle ln so yeah what i did is actually i used a lot of these simulations 
simulations are actually simulate what building a galaxy just like the milky way really really cool what you do 
like you start the really really early times you have your dark matter particles and you teach them gravity 
then you also add in beauty of the fire group the physics that has been brought in by the 
group is to add a lot of these physics of the gas interactions and the stars etcetera on top 
that and then you let you just like teach it different interactions and you just let that evolve from 
early on and at the end of the day thirteen billion years later you end up with a galaxy 
looks very much like the milky way not exactly the same obviously but it has the same properties in 
sense that you end up with a this galaxy it has a proper mass etcetera and this is absolutely 
ln the cool thing about these simulations and the reason that i really love using them is that i 
that i can track the stars and i can track the dark matter basically particle by particle to figure 
exactly going to land in the sun or the position of where the sun would be in these simulations 
then figure out if there are correlations if there are any relationship between the dark matter and the stars 
where they came from etcetera and what would i expect to see in my experiments today there was a 
sc and when you just to be clear when you say you can track every particle this is not 
elementary particles like proton this is the particle in this simulation that is used to model a whole bunch 
mass ln right unfortunately we cannot just like simulate the whole galaxy up to you know electrons we overlapping 
sc not really realistic yes ln so what we do is that we call these particles in our simulation 
these are actually like huge clumps of dark matter and clumps of stars for example the stars and what 
call one star in the simulation it really has seven thousand solar masses so basically about seven thousand stars 
up together because where the resolution is going to be sc yeah a low resolution version of the galaxy 
think that makes perfect sense in our modern video gaming era people know what that means chuckle ln exactly 
sc but the nice thing then is we can really appreciate the fact that since we do believe in 
matter since not just modified gravity the dark matter is located somewhere and the distribution is kind of lumpy 
has structure and is interesting for better and for worse right ln absolutely and i think this i think 
really fun because it plays the reason that i do this is because it plays into the experiments that 
were discussing earlier so the lumpiness of dark matter it means that you might have an excess of gamma 
coming from those lumpiness or if the dark matter is faster or slower that would affect how many of 
you would see in direct detection experiments in the tanks of xenon underground because the faster the dark matter 
more energy it might deposit in the xenons so it all is very much correlated at these very different 
which i find absolutely fascinating because the theory of dark matter really at essence is a theory of astrophysics 
very large scales but also particle physics in the smaller scales and everything has to make sense and i 
ln i can keep talking about dark matter all day but i find this absolutely fascinating sc so i 
what have we learned by knowing that there is a sausage there other structures or whatever what are the 
for trying and detect the dark matter and finally finding it ln right basically trying to extrapolate the dark 
velocity for example based on the velocity of the stars from the gaia sausage one thing we found out 
it might the stars and then consequently the dark matter might be going a bit slower than we would 
which means that we might have been ruling out more parameter space and saying that this dark matter cannot 
more than we should have so we kind of have to go back and really address all of these 
and making sure that our initial models that are not really empirical they are just based on assuming that 
milky way is relaxed and everything is sc yeah ln we realized that no the milky way has quite 
interesting structure than we thought before and we need to take that into account in our experiments one thing 
is quite interesting that i found last year with my amazing collaborator brian ostic who is a post doc 
harvard basically he was trying he was building this machine learning methods trying to figure out which stars did 
come from the milky way and this is absolutely amazing then he built this wonderful catalog and then he 
it to me and he was like know what looking at this is the catalog star the stars just 
i was like i can do laughter ln this is gonna be great then the first thing that you 
really when you get a catalog or any data set is that you start plotting it and you just 
random plots and figure out does it look like i expect it to does it not sc take your 
for it laughter ln yes i might be a little bit less theory i do use data anyway i 
plotting these and the gaia sausage was there just there without me having to look for it and i 
like is but then there was this other cluttered clump of stars that was not supposed to be there 
when young and watching movies and everything you just think that yeah if i see something amazing gonna have 
eureka moment and like oh this is but then you go to grad school and you realize that every 
like that is just a bug in your code and sc yeah i know so many eureka moments that 
see the light of day true ln exactly so of course as a welltrained failed grad student laughter that 
the first thing that kinda came to mind so i sit on it for three weeks and i tell 
of my collaborators i was plotting it every which way but then i realized it might not be a 
it was this actually might be something which is really and then you have to actually check against literature 
like it might be something that somebody else has already found in which case sc sure ln thankfully nobody 
has found that one so i got to name it which is really cool sc the best ln this 
cool called nyx nyx for greek goddess of the night that i thought was particularly fitting here but what 
we learn from this so nyx is a clump of stars that are rotating with the sun these are 
that are very close corotating but they also kind of have this wave of movement towards the center of 
galaxy which is very bizarre because you expect them to do that then there are these two theories that 
could think of that would explain this either something hit the milky way and kinda caused these waves and 
stars are kind of getting pushed just imagine you if you have a lake and throwing a rock in 
and then gonna cause waves and the stars are just moving that way ln or a merger just like 
sausage so another object that just fell into the milky way and these stars that i see here are 
remnant of this merger the interesting thing is that if it is indeed a merger it might have also 
in with it a lot of dark matter that would have formed something called the dark disk something that 
kind of corotating with us and that would change our estimates of direct interjection quite a lot actually so 
trying to figure out what it is but if but definitely really fun sc so this is something that 
get confused about so maybe help the audience in some sense we hope that there is less dark matter 
us than we think because we have a certain threshold that ruled out right of a number of events 
our detectors etcetera and if more dark matter than we think that means that the parameter space is even 
right the parameter space is even more constrained by our experiment more wiggle room if less dark matter around 
that the way it goes did i get it right ln right if dark matter is a lot less 
a lot of more of our theories are still possible sc yeah ln however if the dark for example 
the dark matter is coming out of a dark disk if it has a nontrivial velocity distribution then the 
of those limits that we see in the literature is actually quite different because this new structure is going 
affect very high masses but not going to affect lowmass dark matter usually these flaws that we are ruling 
might actually look quite different not just like an overall scaling not oh more of it or less of 
is going to be ruled out just that the shape the mass versus the probability that would detect it 
look quite different which would be very interesting sc right so gaia because given us this map of a 
stars is helping us figure out this interplay between the location of dark matter in the galaxy and our 
to constrain its properties here on earth ln right so the it only has a billion stars basically with 
motion so the side way motion sc right ln and the parallax and only a subset of seven million 
them that has velocities but for the third data release of gaia which is scheduled for next year with 
delays for now but going to go from that seven million up to one hundred to one hundred fifty 
going to be amazing whatever gonna get laughter ln very excited for that so yeah we can do that 
can also not the only thing that we can get out of gaia there are what we call in 
process of pulling the satellites they end up forming streams in the sky so basically stars are kind of 
aligned and using gaia for example we can actually see gaps in these streams and there is one of 
streams called gd that has a couple of gaps and then the question is how do you explain gaps 
these streams sc yeah ln and one of these theories is that if you have a clump of dark 
that just goes right through your stream and pulls a lot of stars with it then that means how 
would get one of these gaps in your stream which we can see with gaia and the question is 
big is that clump what is it how fast it was going etcetera really helps you narrow down the 
of dark matter that you have because some theories of dark matter for example would not have very low 
clumps and if you see a very low mass clump it means that that theory is not right sc 
sorry what kind of theories of dark matter would not have a low mass clumps ln something that we 
warm dark matter and even theories of selfinteracting dark matter but focus on the warm dark matter remember earlier 
i said that neutrinos are going too fast so they destroy a lot of the structures that they have 
of having something as hot as neutrinos if you have your dark matter that is a bit warm which 
that going a little bit too fast but not extremely fast then it will destroy very very small galaxies 
sound like galaxies just by going through them and puncturing them and basically heating up the system is what 
call it in astrophysics but not gonna make much of a difference to larger objects which means that these 
are not going to allow small enough clumps sc right got it ln what we call cutting the power 
then the question is the gaps that you see are they consistent with very very small clumps and if 
they would rule out models of warm dark matter for example sc got it okay good yeah alright so 
this very exciting frontier set of prospects about the new data coming in and teaching us about dark matter 
before we can directly detect it but therefore i feel like done our duty and we can let our 
down a little bit now you already mentioned that the idea of selfinteracting dark matter all of this dark 
stuff that been talking about all the ideas for it had roughly speaking been that the dark matter is 
there it might be in different places it might be different densities it might be different velocities but it 
anything other than move under the force of gravity but now introducing the possibility that the dark matter could 
more interesting it could interact with itself or dark energy or something or ordinary matter in interesting ways ln 
it could have own selfinteractions along with any interaction that it might have with the cini model without particles 
one thing that is a particle physicist nightmare is that what if dark matter does not interact with us 
all how can we possibly see it ln well if it has own selfinteraction which means that yes it 
with gravity a given with dark matter but what if it interacts with each other like two dark matter 
they bounce of each other they scatter of each other annihilate into more dark matter etcetera what would we 
well interestingly if that happens it means that the higher density point so the center of dwarf galaxies or 
center of the milky way is going to be a lot less dense and the reason for it is 
if there is a high density spot and interacting too much they will kind of kick each other out 
that would drop the density of that part and this is what we call the core versus cusp ln 
from simulations you would expect to have a cusp in the density of dark matter which means that the 
is very very steep that there is a lot of dark matter in the middle of galaxies in particular 
galaxies but if you add in selfinteraction that cusp becomes a core which means that instead of just going 
very very high as you go through to smaller and smaller distances from the center going to just become 
or less a constant or stable sc okay so a little smushed out a little bit more fluffy ln 
a bit smushed out that would be kind of a probe of seeing that dark matter is indeed there 
has some kind of properties even though it interact with the electrons and the protons etcetera so you would 
it from what we call from astrophysics or astrophysical probes sc do we have some preexisting feeling for whether 
not we should expect the dark matter to have interesting interactions with itself or is it just easier i 
this is sort of the only quasiscientific question like our feelings rather than what we can observe but we 
have bayesian priors on what we expect do you think that the dark matter interacts with itself in interesting 
ln i think so i think very unlikely it was not ruled out but very unlikely that the dark 
is just that one particle that has about oneonone interaction with the cini model way too simple especially giving 
how complex our standard model is i would expect that the dark matter sector and a whole sector not 
one particle for example is going to be complex going to have a very interesting interactions etcetera so yeah 
think i would not be surprised if the dark matter has some kind of selfinteraction and if a very 
sector in general than what we have i would be very surprised if it was just one chuckle i 
very simple sc yeah i ask in part because i honestly know myself written papers about interesting ideas for 
matter including one on dark electromagnetism where we can have dark magnetic fields and maybe even dark atoms and 
chemistry and things like that but i just know if more likely that it should be that way a 
different ways you could have interesting dark matter sectors or less likely because just an ugly complication that actually 
any puzzles ln yeah i think a very interesting question and i think one of those things that good 
people think differently because they will spend time doing different things but yeah rationally there is no out prior 
about this at all so something that we need to kind of track i think i would be very 
if very simple but just me chuckle sc well no like you said good that different people have different 
about this because ultimately gonna find out by doing the experiment and gonna figure it out and i think 
given us today a lot more reason to be optimistic that we will figure out i think you and 
me if wrong but your enthusiasm is contagious i think that excited about the prospect for learning more and 
about dark matter in the near future ln i tend to be very optimistic about this well and i 
love my job chuckle one of those things but yeah i know people were a little bit less optimistic 
is the most optimistic view you can get chuckle sc good no i asked the right person to be 
the podcast lina necib thanks so much for being on the mindscape podcast ln thank you thank you this 
fun thank you i loved this conversation lina necib makes the subject exciting this was a really great conversation 
much about the scientific method as the specific topic of dark matter it offered real insight into currently being 
and researched in the field as a layperson i feel overwhelmed by the science presented thanks too sean for 
up for me with those several back up and explain this to the questions of lina lina i hope 
make the breakthrough happen pingback sean carrolls mindscape podcast lina necib on what and where the dark matter is 
quarks daily i never knew there were so many options for what dark matter might be my daughter will 
it sean great job on triggered the big bang how the universe no such thing as what triggered the 
bang the only one inventing ideas not repeating statements comments are closed sean carroll hosts conversations with the worlds 
interesting thinkers science society philosophy culture arts and ideas 
