
going to die but while we are alive up to us how we understand and deal with that fact 
these things you function too much to bear so you kind of mentally distance yourself but if you take 
to a very far extreme then more like well they were gonna through out this skin we were gonna 
it out anyway might as well save it for a book and what happened and it happened surprisingly a 
so the book sc or it was claimed to happened right so right now left with actual books copies 
volumes in libraries or collections that some documentary claim that this is bound in human skin and part of 
job is to figure out whether true mr well so for the longest time this was just a ghoulish 
right did you hear about this book that exists and it says in human and a lot of people 
they were maybe fake or whatever but then there is a chemist at harvard who one of the conservators 
harvard asked doing these proteomics tests these peptide mass which is a very common easy chemistry test you do 
testing on a human skin book because dna is too sensitive so if i was handling the book which 
do without gloves by the way because a myth in rare books that you wear gloves sc you can 
your fingers mr yeah you wear gloves actually more likely to damage a book or rip a page or 
if wearing gloves than if you have sc good tip mr bare washed hands so if i was holding 
of those books and then you happened to take a sample off of this thing you might get human 
where the leather itself is not human but also every time you do a weird process which making skin 
leather is a pretty intense process and also age the dna just degrades and degrades and degrades so dna 
actually too sensitive and it really work but the peptide mass fingerprinting what looking at is the collagen in 
leather and that lasts for thousands of years and is very very stable but you can only get down 
to the animal family so he tested there were three alleged human skin books at harvard and two of 
were fake but one of them was real and then that kind people freaked out laughter just completely freaked 
sc our library has human skin books mr yeah and then so i was kind of toying with doing 
book that was sort of related to death and also things in collections in library collections and since i 
going to boston anyway i went and talked to daniel kirby the chemist about it and then i every 
i go to a library i was asking around about these books and do you have one like this 
you have and a surprising amount of people were like actually we do have this book that they say 
and so we decided to compare notes and then we also got another chemist on board and then the 
of the mutter museum and we formed this kinda interdisciplinary group called the anthropodermic book project mr so been 
to hunt down these books in public collections like libraries and museums around the world and thus far found 
fifty credible actually existent alleged books and tested somewhere like thirty of them and about i wanna say eighteen 
so were real and twelve were fake so a not quite even but pretty close to even split and 
time we test one it is a whole new revelation we learned because such a small cohort you learn 
much more about the history each time there is one book where we tested and it was people were 
they must be like sexy you know these erotic books and i was like there and then we tested 
that was and i was like well there is at least one sc were there any bibles mr there 
three in france at the bibliotheque nationale that are actually incredibly old century bibles that were allegedly human skin 
seen them been there but i very much doubt that real completely out of the normal range of time 
i think the banff is gonna give us slivers of their century bibles love it anyone listening sc to 
out that they have books bound in human skin in it for them really mr appelezmoi about the skin 
there but yeah so seen them and beautiful books on their own right but i just i my spidey 
say probably not but i try not to say or unless got the test sc why you gotta do 
science mr yeah we get new results all the time sc and not any noninvasive tests that we have 
mr right but this is so minimally invasive like if you can see the sample with your eye then 
is plenty big sc right mr so you could easily take a piece off of a binding and you 
never notice that gone the old dna test when they tried to do stuff like that they would take 
huge stamp size squares out of something it would ruin a book you do that so this is more 
you can definitely test it and find out and the beauty of it is that a cheap and simple 
and then you have this whole world of knowledge suddenly about this practice so it just i find it 
exciting every time we get results just so excited about learning about these books and so interesting to see 
because people have really wide reactions too some people are like and some people are like or so glad 
is fake so that we can stop telling the campus tour when the campus tour guides come and say 
they have a book bound in human we a handout about how this is fake leave us alone learn 
else to say about the sc does looking forward to this does your book have a title mr called 
archives but the after colon is not totally finished yet sc last minute as always yeah mr something like 
in human skin patient objectification and the humanizing of or something like that a working on it still but 
will be out in the fall of sc excellent very very good so just wrapping up any words of 
how people should change their perspective on death is there anything that learned that you sort of have already 
you got into this how should we just change our point of view should we think about death more 
should we think about it as more fun should we think of it as more social what should we 
mr i would say the more that you interact with it the easier it gets in that you never 
the goal to completely alleviate your fear or of death or whatever sc death is still bad mr yeah 
gonna be scary a scary thing because you know when you know how the ultimate scary thing but the 
you talk about it the more you can feel comfortable about your choices the if you know what a 
member wants and you do the things that they ask you to do one less thing you ever have 
think about like we do right by so the opening conversations and having continual conversations over time your thoughts 
change over time your life situation changes over time just keep checking in on that it really does alleviate 
of the anxiety of it and what i found personally is and this something i expected but looking back 
does actually makes sense is that when you realize that your life is actually finite you appreciate your life 
and that was not an intention that i had getting into this i was just interested intellectually mostly and 
kind of i like to kind of liking it to we grew up in pennsylvania when you brushed your 
did you ever turn off the water when you brushed your teeth sc no mr right why would you 
that sc not an east coast thing mr yeah why would you do that sc water is infinite mr 
water you turn on the tap water will always come out you have water all over the place just 
living in los angeles you realize wait water is finite and really important and not necessarily gonna be around 
maybe i should be careful about the way i use it maybe i can do simple things like turning 
the tap when i brush my and you know now i always turn off the tap and sort of 
appreciate water when it rains here like in heaven so happy every time it rains if it rained in 
i would be like great this is so but here magical because i appreciate it because not always there 
if you look at life that way then you really live differently so when big important things happen in 
life i actually try to stop and take a moment to acknowledge that it happened when we were talking 
the rituals and stuff those are stopping and taking a moment those are the things that when you look 
over your life those are the things that stick out is the moment that you took when that happened 
i remember getting that phone call when i got you know that kind of those big things you take 
moment to remember it and then it just i know it just adds a lot to your appreciation sc 
your life has been enriched by taking your death more seriously mr yes absolutely sc alright megan rosenbloom thanks 
much for being on our podcast mr thank you music beautiful podcast great movement simply thought out as a 
who has seen quite a few deaths from a young age i think for dealing with death ones own 
loved ones helps we are bornwe live thus we die in order to keep religion out of the process 
can just look it at from the point of view as my atoms are just losingbeginning to lose structure 
returning to the universe in unstructured form i thought this was an interesting topic but there was or some 
of high pitch noise in the background for most of this that made me stop listening half way through 
am deeply triggered by this but i know trolling get me anywhere in any case have you heard of 
benatar regardless you should have him on fyi the idea of a life well lived is an absurd concept 
wonder if people would choose to have a book bound with their skin after death what book would they 
not yet a supporter so maybe wrong for me to complain about not optimizing sound quality but it was 
to listen to this podcast in my car with the extra noise i had to pause every so often 
to reassure myself that i about to slip a belt otherwise huge fan keep up the great work yourself 
hold that death is nothing to us because good and evil consist in sensation and death is the removal 
sensation a correct understanding that death is nothing to us makes the mortality of life enjoyable not because it 
you an unbounded span of time but because it removes the desire for immortality there is nothing terrifying in 
to someone who truly understands that there is nothing terrifying in the absence of epicurus while a great topic 
guest came across as too and insincere maybe just my age have enjoyed the majority of your podcasts thank 
for another great episode i really enjoyed your conversations i like how megan argues that we should think a 
more about ideas that make us uncomfortable and interact with this discomfort more often i could not disagree more 
a couple of hundred years once we learn to extend lifespans considerably humans will look back on our current 
norm of thinking is wise to be alright with to be one of the craziest ideas humans have ever 
people will look back on our lack of funding into lifeextension research to be a moral disgrace this deathpositive 
is potentially harmful in that it encourages a general attitude that lifeextension research is not of crucial importance it 
not alright to be alright with death why the derision and laughter at typical american burial rituals but seeming 
for every other country or practices seems like scholarly people would be curious about the origins and evolution of 
of the thousands practices of dealing with the dead throughout time comments are closed sean carroll hosts conversations with 
worlds most interesting thinkers science society philosophy culture arts and ideas 
